elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
129,20,Burkes Creek Road,549,697,All,12_1_79.59,12_1_79.59,12_1_79.59,12_1_79.59,6.74_1_91.85,6.74_1_91.85,6.74_1_91.85,6.74_1_91.85,6.74_1_91.85,6.74_1_91.85,6.74_1_91.85,6.74_1_91.85,6.74_1_91.85,6.74_1_91.85,6.12_1_83.44,6.12_1_83.44,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
130,1092,Bronte Road East,156,183,All,22_1_89.61,22_1_89.61,22_1_89.61,22_1_89.61,22_1_89.61,16.61_1_103.8,16.61_1_103.8,16.61_1_103.8,16.61_1_103.8,16.61_1_103.8,16.61_1_103.8,16.61_1_103.8,16.61_1_103.8,16.61_1_103.8,16.61_1_103.8,16.61_1_103.8,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
131,917,Port Street East,2120,2350,All,16_1_104.27,16_1_104.27,16_1_104.27,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
132,1,Conifer Close,0,378,All,5.89_1_74.26,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,11.34_1_89.51,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
133,20,Burkes Creek Road,549,697,All,12_1_76.63,6.92_1_94.37,6.92_1_94.37,6.92_1_94.37,6.92_1_94.37,6.92_1_94.37,6.92_1_94.37,6.92_1_94.37,6.92_1_94.37,6.92_1_94.37,6.92_1_94.37,6.3_1_85.96,6.3_1_85.96,6.3_1_85.96,6.3_1_85.96,6.3_1_85.96,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
134,9339,Weston Way,2696,3114,All,16_1_68.07,16_1_68.07,6.06_1_82.67,6.06_1_82.67,6.06_1_82.67,6.06_1_82.67,6.06_1_82.67,6.06_1_82.67,6.06_1_82.67,6.06_1_82.67,6.06_1_82.67,5.58_1_76.14,5.58_1_76.14,5.58_1_76.14,5.58_1_76.14,5.58_1_76.14,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
135,21,Tapeka Heights Lane,0,277,All,17_1_58.33,17_1_58.33,17_1_58.33,17_1_58.33,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,9.06_1_71.52,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
136,10,Upper Ahu Ahu Road,46,68,All,12_1_68.07,12_1_68.07,12_1_68.07,12_1_68.07,12_1_68.07,14.68_1_91.72,14.68_1_91.72,14.68_1_91.72,14.68_1_91.72,14.68_1_91.72,14.68_1_91.72,14.68_1_91.72,14.68_1_91.72,14.68_1_91.72,14.68_1_91.72,14.68_1_91.72,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
137,26,Stud Road,0,205,All,9_1_72.46,9_1_72.46,9_1_72.46,9_1_72.46,9_1_72.46,9_1_72.46,8.42_1_84.24,8.42_1_84.24,8.42_1_84.24,8.42_1_84.24,8.42_1_84.24,8.42_1_84.24,8.42_1_84.24,8.42_1_84.24,8.42_1_84.24,8.42_1_84.24,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
138,1038,Gossey Drive North,1319,1723,All,1_5_44.88,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
139,917,Port Street East,21,396,All,1_5_9.97,1_5_9.97,1_5_9.97,1_5_9.97,1_5_9.97,1_5_9.97,4.66_1_139.73,4.66_1_139.73,17.28_1_136.45,17.28_1_136.45,17.28_1_136.45,17.28_1_136.45,17.28_1_136.45,17.28_1_136.45,17.28_1_136.45,17.28_1_136.45,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
140,11,Lower Ahu Ahu Road,158,179,All,18.59_1_79.69,18.59_1_79.69,18.59_1_79.69,18.59_1_79.69,18.59_1_79.69,18.59_1_79.69,18.59_1_79.69,18.59_1_79.69,18.59_1_79.69,18.59_1_79.69,18.59_1_79.69,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
141,1037,Epiha Road Upper,0,415,All,10_1_78.82,10_1_78.82,10_1_78.82,10_1_78.82,6.63_1_90.41,6.63_1_90.41,6.63_1_90.41,6.63_1_90.41,6.63_1_90.41,6.63_1_90.41,6.63_1_90.41,6.63_1_90.41,6.63_1_90.41,6.63_1_90.41,5.89_1_80.34,5.89_1_80.34,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
142,41,Huamanu Street,0,116,All,36_1_94.57,36_1_94.57,36_1_94.57,14.87_1_92.91,14.87_1_92.91,14.87_1_92.91,14.87_1_92.91,14.87_1_92.91,14.87_1_92.91,14.87_1_92.91,14.87_1_92.91,14.87_1_92.91,14.87_1_92.91,14.87_1_92.91,14.87_1_92.91,14.87_1_92.91,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
143,41,Huamanu Street,0,116,All,36_1_87.96,36_1_87.96,36_1_87.96,36_1_87.96,36_1_87.96,14.69_1_91.8,14.69_1_91.8,14.69_1_91.8,14.69_1_91.8,14.69_1_91.8,14.69_1_91.8,14.69_1_91.8,14.69_1_91.8,14.69_1_91.8,14.69_1_91.8,14.69_1_91.8,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
144,16,Sarah Lane,0,515,All,16_1_78.46,16_1_78.46,16_1_78.46,16_1_78.46,11.59_1_91.49,11.59_1_91.49,11.59_1_91.49,11.59_1_91.49,11.59_1_91.49,11.59_1_91.49,11.59_1_91.49,11.59_1_91.49,11.59_1_91.49,11.59_1_91.49,11.59_1_91.49,11.59_1_91.49,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
145,36,Paneika Lane,370,391,All,20_1_75.42,20_1_75.42,20_1_75.42,20_1_75.42,20_1_75.42,20_1_75.42,11.02_1_87.04,11.02_1_87.04,11.02_1_87.04,11.02_1_87.04,11.02_1_87.04,11.02_1_87.04,11.02_1_87.04,11.02_1_87.04,11.02_1_87.04,11.02_1_87.04,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
146,9339,Weston Way,1999,2369,All,1_3.85_69.47,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
147,1092,Bronte Road East,0,156,All,20_1_107.3,20_1_107.3,14.95_1_118.02,14.95_1_118.02,14.95_1_118.02,14.95_1_118.02,14.95_1_118.02,14.95_1_118.02,14.95_1_118.02,14.95_1_118.02,14.95_1_118.02,14.95_1_118.02,14.95_1_118.02,14.95_1_118.02,14.95_1_118.02,14.95_1_118.02,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
148,42,Te Manaki Street,0,377,All,18_1_57,18_1_57,12.57_1_99.23,12.57_1_99.23,12.57_1_99.23,12.57_1_99.23,12.57_1_99.23,12.57_1_99.23,12.57_1_99.23,12.57_1_99.23,12.57_1_99.23,12.57_1_99.23,12.57_1_99.23,11.76_1_92.83,11.76_1_92.83,11.76_1_92.83,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
149,974,Railway Terrace East,0,730,All,10.32_1_96.7,10.32_1_96.7,10.32_1_96.7,13.7_1_108.15,13.7_1_108.15,13.7_1_108.15,13.7_1_108.15,13.7_1_108.15,13.7_1_108.15,13.7_1_108.15,13.7_1_108.15,13.7_1_108.15,13.7_1_108.15,13.7_1_108.15,13.7_1_108.15,13.7_1_108.15,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
150,29,Riroriro Road,122,139,All,16.67_1_83.34,16.67_1_83.34,16.67_1_83.34,16.67_1_83.34,16.67_1_83.34,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
151,9339,Weston Way,3457,3675,All,18.04_1_108.21,18.04_1_108.21,18.04_1_108.21,18.04_1_108.21,18.04_1_108.21,18.04_1_108.21,11.67_1_102.97,11.67_1_102.97,11.67_1_102.97,11.67_1_102.97,11.67_1_102.97,11.67_1_102.97,11.67_1_102.97,11.67_1_102.97,11.67_1_102.97,11.67_1_102.97,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
152,15,Fendall Close,643,736,All,7_1_50.84,7_1_50.84,7_1_50.84,7_1_50.84,5.28_1_71.97,5.28_1_71.97,5.28_1_71.97,5.28_1_71.97,5.28_1_71.97,5.28_1_71.97,5.28_1_71.97,4.82_1_65.71,4.82_1_65.71,4.82_1_65.71,4.82_1_65.71,4.82_1_65.71,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
153,974,Railway Terrace East,0,730,All,10.32_1_96.7,10.32_1_96.7,10.32_1_96.7,10.32_1_96.7,10.32_1_96.7,13.51_1_106.63,13.51_1_106.63,13.51_1_106.63,13.51_1_106.63,13.51_1_106.63,13.51_1_106.63,13.51_1_106.63,13.51_1_106.63,13.51_1_106.63,13.51_1_106.63,13.51_1_106.63,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
154,33,Okoare Lane,0,58,All,8.98_1_89.82,8.98_1_89.82,8.98_1_89.82,8.98_1_89.82,8.98_1_89.82,12.96_1_102.33,12.96_1_102.33,12.96_1_102.33,12.96_1_102.33,12.96_1_102.33,12.96_1_102.33,12.96_1_102.33,12.96_1_102.33,12.96_1_102.33,12.96_1_102.33,12.96_1_102.33,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
155,37,Freemason Avenue,0,149,All,16_1_69.58,16_1_69.58,16_1_69.58,16_1_69.58,12.45_1_98.28,12.45_1_98.28,12.45_1_98.28,12.45_1_98.28,12.45_1_98.28,12.45_1_98.28,12.45_1_98.28,12.45_1_98.28,12.45_1_98.28,12.45_1_98.28,12.45_1_98.28,11.38_1_89.84,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
156,35,Leicester Place,0,660,All,6.62_1_58.44,6.62_1_58.44,6.62_1_58.44,6.62_1_58.44,6.62_1_58.44,6.62_1_58.44,6.62_1_58.44,6.62_1_58.44,8.89_1_70.22,8.89_1_70.22,8.89_1_70.22,8.89_1_70.22,8.89_1_70.22,8.89_1_70.22,8.89_1_70.22,8.89_1_70.22,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
157,30,Curly McLeod Way,0,69,All,17_1_98.31,17_1_98.31,14.06_1_111.03,14.06_1_111.03,14.06_1_111.03,14.06_1_111.03,14.06_1_111.03,14.06_1_111.03,14.06_1_111.03,14.06_1_111.03,14.06_1_111.03,14.06_1_111.03,14.06_1_111.03,14.06_1_111.03,14.06_1_111.03,14.06_1_111.03,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
158,25,Founders Lane,0,597,All,8.7_1_72.52,8.7_1_72.52,8.7_1_72.52,8.7_1_72.52,8.7_1_72.52,8.7_1_72.52,8.7_1_72.52,8.7_1_72.52,8.7_1_72.52,8.7_1_72.52,8.7_1_72.52,8.7_1_72.52,8.7_1_72.52,10.22_1_80.72,10.22_1_80.72,10.22_1_80.72,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
159,36,Paneika Lane,391,520,All,6.9_1_73.9,6.9_1_73.9,6.9_1_73.9,6.9_1_73.9,6.9_1_73.9,11.48_1_71.75,11.48_1_71.75,11.48_1_71.75,11.48_1_71.75,11.48_1_71.75,11.48_1_71.75,11.48_1_71.75,11.48_1_71.75,11.48_1_71.75,11.48_1_71.75,11.48_1_71.75,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
160,35,Leicester Place,0,660,All,4.68_1_41.34,4.68_1_41.34,4.68_1_41.34,4.68_1_41.34,4.68_1_41.34,4.68_1_41.34,4.68_1_41.34,4.68_1_41.34,8.89_1_70.22,8.89_1_70.22,8.89_1_70.22,8.89_1_70.22,8.89_1_70.22,8.89_1_70.22,8.89_1_70.22,8.89_1_70.22,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
161,43,Infantry Lane,0,95,All,19_1_101.72,19_1_101.72,19_1_101.72,19_1_101.72,19_1_101.72,19_1_101.72,14.24_1_112.42,14.24_1_112.42,14.24_1_112.42,14.24_1_112.42,14.24_1_112.42,14.24_1_112.42,14.24_1_112.42,14.24_1_112.42,14.24_1_112.42,14.24_1_112.42,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
162,29,Riroriro Road,0,122,All,8_1_89.98,13.2_1_104.17,13.2_1_104.17,13.2_1_104.17,13.2_1_104.17,13.2_1_104.17,13.2_1_104.17,13.2_1_104.17,13.2_1_104.17,13.2_1_104.17,13.2_1_104.17,13.2_1_104.17,13.2_1_104.17,13.2_1_104.17,13.2_1_104.17,13.2_1_104.17,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
163,15,Fendall Close,736,814,All,18.03_1_59.02,5.42_1_73.97,5.42_1_73.97,5.42_1_73.97,5.42_1_73.97,5.42_1_73.97,5.42_1_73.97,5.42_1_73.97,5.42_1_73.97,5.42_1_73.97,1_1_136.7,9.74_1_132.8,9.74_1_132.8,9.74_1_132.8,9.74_1_132.8,9.74_1_132.8,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
164,9339,Weston Way,965,1051,All,11_1_52.25,11_1_52.25,11_1_52.25,11_1_52.25,11_1_52.25,11_1_52.25,11_1_52.25,1_1_130.48,9.75_1_132.92,9.75_1_132.92,9.75_1_132.92,9.75_1_132.92,9.75_1_132.92,9.75_1_132.92,9.75_1_132.92,9.75_1_132.92,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
165,23,Apple Orchard Lane,0,185,All,20.04_0.5_96.82,11.43_1_90.24,11.43_1_90.24,11.43_1_90.24,11.43_1_90.24,11.43_1_90.24,11.43_1_90.24,11.43_1_90.24,11.43_1_90.24,11.43_1_90.24,11.43_1_90.24,11.43_1_90.24,11.43_1_90.24,11.43_1_90.24,11.43_1_90.24,11.43_1_90.24,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
166,32,Karearea Lane,84,154,All,28_1_98.42,28_1_98.42,12.25_1_96.74,12.25_1_96.74,12.25_1_96.74,12.25_1_96.74,12.25_1_96.74,12.25_1_96.74,12.25_1_96.74,12.25_1_96.74,12.25_1_96.74,12.25_1_96.74,12.25_1_96.74,13_1_102.63,13_1_102.63,13_1_102.63,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
167,9339,Weston Way,2385,2696,All,16_1_68.07,16_1_68.07,8.27_1_82.67,8.27_1_82.67,8.27_1_82.67,8.27_1_82.67,8.27_1_82.67,8.27_1_82.67,8.27_1_82.67,8.27_1_82.67,8.27_1_82.67,8.27_1_82.67,8.27_1_82.67,8.27_1_82.67,7.4_1_73.97,7.4_1_73.97,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
168,28,Stirrup Lane,0,261,All,8_1_69.74,8_1_69.74,8_1_69.74,8_1_69.74,10.59_1_83.64,10.59_1_83.64,10.59_1_83.64,10.59_1_83.64,10.59_1_83.64,10.59_1_83.64,10.59_1_83.64,10.59_1_83.64,10.59_1_83.64,10.59_1_83.64,10.59_1_83.64,10.59_1_83.64,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
169,1013,Brook Street North,0,220,All,20_1_102.37,20_1_102.37,20_1_102.37,14.37_1_113.45,14.37_1_113.45,14.37_1_113.45,14.37_1_113.45,14.37_1_113.45,14.37_1_113.45,14.37_1_113.45,14.37_1_113.45,14.37_1_113.45,14.37_1_113.45,14.37_1_113.45,14.37_1_113.45,14.37_1_113.45,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
170,7056,Dawick Street,78,88,All,1_5_59.52,1_5_59.52,1_5_59.52,1_5_59.52,1_5_59.52,1_5_59.52,1_5_59.52,1_5_59.52,1_5_59.52,1_5_59.52,1_5_59.52,1_5_59.52,1_5_59.52,20_1_130.48,20_1_130.48,20_1_130.48,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
171,10,Upper Ahu Ahu Road,46,68,All,1_5_56.41,1_5_56.41,1_5_56.41,1_5_56.41,1_5_56.41,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_130.48,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
172,32,Karearea Lane,0,56,All,8.83_1_83.49,8.83_1_83.49,8.83_1_83.49,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
173,20,Burkes Creek Road,765,1789,All,1_5_70.03,1_1_10.88,1_1_10.88,1_1_10.88,1_1_10.88,1_1_10.88,1_1_10.88,1_1_10.88,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
174,16,Sarah Lane,0,515,All,16_1_71.23,11.84_1_93.49,11.84_1_93.49,11.84_1_93.49,11.84_1_93.49,11.84_1_93.49,11.84_1_93.49,11.84_1_93.49,11.84_1_93.49,11.84_1_93.49,11.84_1_93.49,11.84_1_93.49,11.84_1_93.49,11.84_1_93.49,11.84_1_93.49,11.84_1_93.49,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
175,1,Conifer Close,0,378,All,10_1_71.98,10_1_71.98,10_1_71.98,11.17_1_88.17,11.17_1_88.17,11.17_1_88.17,11.17_1_88.17,11.17_1_88.17,11.17_1_88.17,11.17_1_88.17,11.17_1_88.17,11.17_1_88.17,11.17_1_88.17,11.17_1_88.17,11.17_1_88.17,11.17_1_88.17,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
176,9,Kowhai Glen,0,305,All,34_1_85.25,34_1_85.25,11.46_1_90.48,11.46_1_90.48,11.46_1_90.48,11.46_1_90.48,11.46_1_90.48,11.46_1_90.48,11.46_1_90.48,11.46_1_90.48,11.46_1_90.48,11.46_1_90.48,11.46_1_90.48,12.54_1_99.02,12.54_1_99.02,12.54_1_99.02,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
177,1,Conifer Close,0,378,All,1_5_42.61,1_5_42.61,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
178,30,Curly McLeod Way,0,69,All,17_1_98.31,14.11_1_111.4,14.11_1_111.4,14.11_1_111.4,14.11_1_111.4,14.11_1_111.4,14.11_1_111.4,14.11_1_111.4,14.11_1_111.4,14.11_1_111.4,14.11_1_111.4,14.11_1_111.4,14.11_1_111.4,14.11_1_111.4,14.11_1_111.4,14.11_1_111.4,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
179,36,Paneika Lane,0,370,All,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,12.57_1_75.42,11.02_1_68.86,11.02_1_68.86,11.02_1_68.86,11.02_1_68.86,11.02_1_68.86,11.02_1_68.86,11.02_1_68.86,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
180,917,Port Street East,0,21,All,19_1_89.76,19_1_89.76,19_1_89.76,19_1_89.76,19_1_89.76,4.66_1_139.73,4.66_1_139.73,17.28_1_136.46,17.28_1_136.46,17.28_1_136.46,17.28_1_136.46,17.28_1_136.46,17.28_1_136.46,17.28_1_136.46,17.28_1_136.46,17.28_1_136.46,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
181,3,Matai Way,0,557,All,19_1_92.39,13.44_1_106.1,13.44_1_106.1,13.44_1_106.1,13.44_1_106.1,13.44_1_106.1,13.44_1_106.1,13.44_1_106.1,13.44_1_106.1,13.44_1_106.1,13.44_1_106.1,13.44_1_106.1,13.44_1_106.1,13.44_1_106.1,13.44_1_106.1,13.44_1_106.1,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
182,38,Tyler Place,322,334,All,9.43_1_117.82,9.43_1_117.82,9.43_1_117.82,9.43_1_117.82,9.43_1_117.82,15.55_1_122.78,15.55_1_122.78,15.55_1_122.78,15.55_1_122.78,15.55_1_122.78,15.55_1_122.78,15.55_1_122.78,15.55_1_122.78,15.55_1_122.78,15.55_1_122.78,15.55_1_122.78,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
183,1037,Epiha Road Upper,0,415,All,10_1_78.82,6.85_1_93.47,6.85_1_93.47,6.85_1_93.47,6.85_1_93.47,6.85_1_93.47,6.85_1_93.47,6.85_1_93.47,6.85_1_93.47,6.85_1_93.47,6.85_1_93.47,6.11_1_83.34,6.11_1_83.34,6.11_1_83.34,6.11_1_83.34,6.11_1_83.34,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
184,917,Port Street East,1340,1431,All,19_1_100.04,19_1_100.04,14.2_1_112.09,14.2_1_112.09,14.2_1_112.09,14.2_1_112.09,14.2_1_112.09,14.2_1_112.09,14.2_1_112.09,14.2_1_112.09,14.2_1_112.09,14.2_1_112.09,14.2_1_112.09,14.2_1_112.09,14.2_1_112.09,14.2_1_112.09,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
185,917,Port Street East,21,396,All,1_5_10,1_5_10,1_5_10,1_5_10,1_5_10,1_5_10,4.66_1_139.73,4.66_1_139.73,17.28_1_136.45,17.28_1_136.45,17.28_1_136.45,17.28_1_136.45,17.28_1_136.45,17.28_1_136.45,17.28_1_136.45,17.28_1_136.45,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
186,29,Riroriro Road,0,122,All,1_1.2_89.98,1_1.2_89.98,1_1.2_89.98,13.08_1_103.29,13.08_1_103.29,13.08_1_103.29,13.08_1_103.29,13.08_1_103.29,13.08_1_103.29,13.08_1_103.29,13.08_1_103.29,13.08_1_103.29,13.08_1_103.29,13.08_1_103.29,13.08_1_103.29,13.08_1_103.29,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
187,23,Apple Orchard Lane,0,185,All,20.04_0.5_72.65,20.04_0.5_72.65,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
188,9339,Weston Way,886,939,All,11_1_52.25,11_1_52.25,11_1_52.25,11_1_52.25,11_1_52.25,4.2_1_48.45,4.2_1_48.45,4.2_1_48.45,4.2_1_48.45,4.2_1_48.45,4.2_1_48.45,4.2_1_48.45,4.2_1_48.45,4.2_1_48.45,4.2_1_48.45,3.59_1_41.4,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
189,4,Highfield Drive,0,71,All,16_1_93.89,16_1_93.89,13.57_1_107.12,13.57_1_107.12,13.57_1_107.12,13.57_1_107.12,13.57_1_107.12,13.57_1_107.12,13.57_1_107.12,13.57_1_107.12,13.57_1_107.12,13.57_1_107.12,13.57_1_107.12,13.57_1_107.12,13.57_1_107.12,13.57_1_107.12,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
190,29,Riroriro Road,0,122,All,8_1_89.98,8_1_89.98,8_1_89.98,8_1_89.98,13.03_1_102.85,13.03_1_102.85,13.03_1_102.85,13.03_1_102.85,13.03_1_102.85,13.03_1_102.85,13.03_1_102.85,13.03_1_102.85,13.03_1_102.85,13.03_1_102.85,13.03_1_102.85,13.03_1_102.85,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
191,38,Tyler Place,334,389,All,14.57_1_68.29,14.57_1_68.29,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
192,13,Puriri Dale Way,0,293,All,18_1_66.86,18_1_66.86,10.36_1_81.81,10.36_1_81.81,10.36_1_81.81,10.36_1_81.81,10.36_1_81.81,10.36_1_81.81,10.36_1_81.81,10.36_1_81.81,10.36_1_81.81,10.36_1_81.81,10.36_1_81.81,10.36_1_81.81,10.36_1_81.81,10.36_1_81.81,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
193,917,Port Street East,1431,2115,All,16_1_89.25,16_1_89.25,16_1_89.25,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,14.6_1_115.26,13.91_1_109.81,13.91_1_109.81,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
194,917,Port Street East,21,396,All,7.87_1_98.35,7.87_1_98.35,7.87_1_98.35,7.87_1_98.35,7.87_1_98.35,7.87_1_98.35,7.87_1_98.35,7.87_1_98.35,7.87_1_98.35,7.87_1_98.35,7.87_1_98.35,7.87_1_98.35,7.87_1_98.35,7.87_1_98.35,13.12_1_103.55,13.12_1_103.55,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
195,974,Railway Terrace East,0,730,All,1_5_43.81,1_5_43.81,1_5_43.81,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,1_1_10,4.66_1_139.73,4.66_1_139.73,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88,20_1_101.88
