elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053
110,38,Tyler Place,322,334,All,0.67,1.1,1.8,2.93,4.74,7.59,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0.67,1.1,0,0,0,0,0,0.01,0.01
111,32,Karearea Lane,154,820,All,37.75,50,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25
112,12,Kriletich Drive,0,263,All,50,62.25,73.11,81.76,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09
113,917,Port Street East,2120,2350,All,2.93,4.74,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1
114,9339,Weston Way,3398,3457,All,4.74,7.59,11.92,18.24,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1
115,9339,Weston Way,1051,1219,All,50,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06
116,19,Elm Close,0,82,All,0.41,0.67,1.1,1.8,2.93,4.74,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03
117,15,Fendall Close,0,438,All,4.74,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06,0.09
118,30,Curly McLeod Way,69,82,All,88.08,92.41,95.26,97.07,98.2,1.1,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15
119,6,Croatia Avenue,0,42,All,1.8,2.93,4.74,7.59,11.92,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25
120,16,Sarah Lane,0,515,All,4.74,7.59,11.92,18.24,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15
121,30,Curly McLeod Way,69,82,All,88.08,92.41,95.26,97.07,98.2,1.1,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15
122,32,Karearea Lane,820,1262,All,1.1,1.8,2.93,4.74,7.59,11.92,18.24,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02
123,20,Burkes Creek Road,765,1789,All,7.59,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06
124,32,Karearea Lane,154,820,All,37.75,50,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25
125,9339,Weston Way,1237,1589,All,73.11,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06,0.09
126,20,Burkes Creek Road,765,1789,All,7.59,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06
127,29,Riroriro Road,122,139,All,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0
128,9339,Weston Way,1589,1999,All,73.11,81.76,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06
129,20,Burkes Creek Road,549,697,All,7.59,11.92,18.24,26.89,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1
130,1092,Bronte Road East,156,183,All,18.24,26.89,37.75,50,62.25,1.1,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15
131,917,Port Street East,2120,2350,All,2.93,4.74,7.59,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09
132,1,Conifer Close,0,378,All,2.93,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67
133,20,Burkes Creek Road,549,697,All,7.59,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06
134,9339,Weston Way,2696,3114,All,50,62.25,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06
135,21,Tapeka Heights Lane,0,277,All,7.59,11.92,18.24,26.89,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15
136,10,Upper Ahu Ahu Road,46,68,All,1.8,2.93,4.74,7.59,11.92,1.1,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15
137,26,Stud Road,0,205,All,0.67,1.1,1.8,2.93,4.74,7.59,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0
138,1038,Gossey Drive North,1319,1723,All,2.93,4.74,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03
139,917,Port Street East,21,396,All,0.03,0.06,0.09,0.15,0.25,0.41,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15
140,11,Lower Ahu Ahu Road,158,179,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25
141,1037,Epiha Road Upper,0,415,All,2.93,4.74,7.59,11.92,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1
142,41,Huamanu Street,0,116,All,62.25,73.11,81.76,88.08,92.41,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0,0,0,0,0,0,0,0,0
143,41,Huamanu Street,0,116,All,62.25,73.11,81.76,88.08,92.41,95.26,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0,0,0,0,0,0,0,0,0,0
144,16,Sarah Lane,0,515,All,4.74,7.59,11.92,18.24,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15
145,36,Paneika Lane,370,391,All,92.41,95.26,97.07,98.2,98.9,99.33,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06
146,9339,Weston Way,1999,2369,All,73.11,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06
147,1092,Bronte Road East,0,156,All,81.76,88.08,92.41,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15
148,42,Te Manaki Street,0,377,All,7.59,11.92,18.24,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0.01
149,974,Railway Terrace East,0,730,All,0.41,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09
150,29,Riroriro Road,122,139,All,0,0,0,0,0.01,0.01,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0,0,0
151,9339,Weston Way,3457,3675,All,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,0,0,0,0.01,0.01,0.02,0.03,0.06
152,15,Fendall Close,643,736,All,1.8,2.93,4.74,7.59,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06,0.09,0.15,0.25,0.41
153,974,Railway Terrace East,0,730,All,0.41,0.67,1.1,1.8,2.93,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09
154,33,Okoare Lane,0,58,All,0.09,0.15,0.25,0.41,0.67,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15
155,37,Freemason Avenue,0,149,All,4.74,7.59,11.92,18.24,26.89,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0
156,35,Leicester Place,0,660,All,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15
157,30,Curly McLeod Way,0,69,All,50,62.25,73.11,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15
158,25,Founders Lane,0,597,All,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.67,1.1,0,0,0,0,0
159,36,Paneika Lane,391,520,All,0.03,0.06,0.09,0.15,0.25,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0,0,0,0,0,0,0,0,0
160,35,Leicester Place,0,660,All,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09
161,43,Infantry Lane,0,95,All,26.89,37.75,50,62.25,73.11,81.76,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03
162,29,Riroriro Road,0,122,All,1.8,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41
163,15,Fendall Close,736,814,All,97.07,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06,0.09
164,9339,Weston Way,965,1051,All,0.25,0.41,0.67,1.1,1.8,2.93,4.74,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06,0.09
165,23,Apple Orchard Lane,0,185,All,73.11,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15
166,32,Karearea Lane,84,154,All,97.07,98.2,98.9,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0.01
167,9339,Weston Way,2385,2696,All,50,62.25,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0.01,0.01,0.02,0.03
168,28,Stirrup Lane,0,261,All,1.8,2.93,4.74,7.59,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15
169,1013,Brook Street North,0,220,All,37.75,50,62.25,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15
170,7056,Dawick Street,78,88,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09
171,10,Upper Ahu Ahu Road,46,68,All,1.8,2.93,4.74,7.59,11.92,18.24,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0,0,0,0,0,0,0,0,0,0,0
172,32,Karearea Lane,0,56,All,81.76,88.08,92.41,95.26,97.07,1.1,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15
173,20,Burkes Creek Road,765,1789,All,7.59,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06
174,16,Sarah Lane,0,515,All,4.74,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41
175,1,Conifer Close,0,378,All,2.93,4.74,7.59,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25
176,9,Kowhai Glen,0,305,All,37.75,50,62.25,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0.01
177,1,Conifer Close,0,378,All,2.93,4.74,7.59,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0.01
178,30,Curly McLeod Way,0,69,All,50,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15
179,36,Paneika Lane,0,370,All,0,0,0,0,0,0,0.01,0.01,0.02,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0,0,0,0,0,0,0,0,0
180,917,Port Street East,0,21,All,50,62.25,73.11,81.76,88.08,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25
181,3,Matai Way,0,557,All,50,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41
182,38,Tyler Place,322,334,All,0.67,1.1,1.8,2.93,4.74,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02
183,1037,Epiha Road Upper,0,415,All,2.93,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06
184,917,Port Street East,1340,1431,All,50,62.25,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15
185,917,Port Street East,21,396,All,0.03,0.06,0.09,0.15,0.25,0.41,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15
186,29,Riroriro Road,0,122,All,1.8,2.93,4.74,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15
187,23,Apple Orchard Lane,0,185,All,73.11,81.76,88.08,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0.01
188,9339,Weston Way,886,939,All,1.8,2.93,4.74,7.59,11.92,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41
189,4,Highfield Drive,0,71,All,37.75,50,62.25,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15
190,29,Riroriro Road,0,122,All,1.8,2.93,4.74,7.59,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09
191,38,Tyler Place,334,389,All,100,100,100,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0.01
192,13,Puriri Dale Way,0,293,All,81.76,88.08,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41
193,917,Port Street East,1431,2115,All,2.93,4.74,7.59,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0.01
194,917,Port Street East,21,396,All,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,7.59,11.92,18.24,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8
195,974,Railway Terrace East,0,730,All,0.41,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.67,1.1,0,0,0,0
196,37,Freemason Avenue,149,172,All,0.01,0.01,0.02,0.03,0.06,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0,0,0
197,9339,Weston Way,1051,1219,All,50,62.25,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0.03
198,917,Port Street East,2120,2350,All,2.93,4.74,7.59,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0.01
199,9339,Weston Way,1589,1999,All,73.11,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.03,0.06,0.09
200,917,Port Street East,874,1340,All,50,62.25,73.11,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0.01
201,20,Burkes Creek Road,697,765,All,0.41,0.67,1.1,1.8,2.93,4.74,7.59,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67
202,18,Monaghan Way,0,80,All,0.09,0.15,0.25,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09
203,6,Croatia Avenue,42,76,All,88.08,92.41,95.26,97.07,98.2,1.1,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15
204,21,Tapeka Heights Lane,0,277,All,7.59,11.92,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41
205,36,Paneika Lane,0,370,All,0,0,0,0,0,0,0.01,0.01,0.02,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0
206,38,Tyler Place,279,322,All,100,100,100,100,100,1.1,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0,0
207,917,Port Street East,0,21,All,50,62.25,73.11,81.76,88.08,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0.67,1.1,0,0,0,0,0,0.01,0.01
208,917,Port Street East,0,21,All,50,62.25,73.11,81.76,88.08,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25
209,37,Freemason Avenue,149,172,All,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0,0,0
210,20,Burkes Creek Road,697,765,All,0.41,0.67,1.1,1.8,2.93,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.01,0.02
211,38,Tyler Place,279,322,All,100,100,100,100,100,1.1,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0,0
212,20,Burkes Creek Road,697,765,All,0.41,0.67,1.1,1.8,2.93,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,4.74,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0.01,0.02,0.03
213,10,Upper Ahu Ahu Road,0,46,All,11.92,18.24,26.89,37.75,50,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06
214,9339,Weston Way,2385,2696,All,50,62.25,73.11,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,2.93,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,0,0.01,0.01,0.02
215,20,Burkes Creek Road,0,21,All,2.93,4.74,7.59,11.92,18.24,0.03,0.06,0.09,0.15,0.25,0.41,0.67,4.74,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1
216,8,Tarras Road,86,120,All,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0,0,0
217,20,Burkes Creek Road,0,21,All,2.93,4.74,7.59,11.92,18.24,0.03,0.06,0.09,0.15,0.25,0.41,0.67,4.74,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1
218,12,Kriletich Drive,0,263,All,50,62.25,73.11,81.76,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0
219,25,Founders Lane,0,597,All,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09
220,9,Kowhai Glen,0,305,All,37.75,50,62.25,73.11,0,0,0,0,0,0.01,0.01,0.02,0.03,0.06,0.09,0.15,0.25,0.41,0.67,1.1,1.8,2.93,0,0,0,0,0,0.01,0.01,0.02,0.03
