elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
20,917,Port Street East,21,396,All,3272,3858,4449,5050,5664,6295,6944,10609,11631,12701,13819,26964,29775,6970,7249,7537,7833,8139,8454,8779,9114
21,917,Port Street East,396,874,All,1672,3353,1769,1823,1878,1934,1992,2052,2113,2175,2240,2306,2374,2443,2514,2588,2663,3817,5201,2861,2944
22,917,Port Street East,874,1340,All,2299,3667,1703,1758,1816,1874,1935,1997,2060,2125,2192,2261,2332,2404,2479,2555,3669,3796,5179,2838,2924
23,917,Port Street East,1340,1431,All,2597,5216,2315,2391,2469,2548,2630,2714,2800,2889,2980,3073,3169,3267,3368,3472,3578,5136,7008,3359,3460
24,917,Port Street East,1431,2115,All,716,1689,1883,807,839,872,906,941,977,1014,1052,1091,1131,1172,1214,1257,1301,1346,1941,2657,1462
25,917,Port Street East,2120,2350,All,1477,3465,3838,1624,1680,1737,1796,1857,1919,1982,2048,2115,2184,2254,2327,2402,2478,2557,3674,5016,2609
26,13,Puriri Dale Way,0,293,All,2304,4761,2446,2534,2625,2719,2816,2916,3018,3124,3233,3345,3460,4987,5189,5400,7406,4017,4152,4292,4436
27,15,Fendall Close,0,438,All,4095,6361,7161,3114,3248,3385,3527,3673,3824,3979,5766,7953,1849,1877,1956,2036,2119,2204,2292,2382,2475
28,15,Fendall Close,438,585,All,2530,3752,4006,7687,3087,3241,3400,3563,3730,3903,4080,4263,4450,8528,4367,4561,4760,4965,5176,5393,5616
29,15,Fendall Close,585,643,All,1526,1649,1775,1907,2045,2188,2336,3471,3711,3964,7606,8270,3226,3386,3550,3719,3893,4072,4256,4446,6466
30,15,Fendall Close,643,736,All,8800,9359,17909,19467,6787,7107,7437,7778,8130,8493,12353,12986,17988,8486,8868,9263,9670,10090,14660,15404,16180
31,15,Fendall Close,736,814,All,4531,3145,3268,3394,3524,3658,3796,5486,5729,7887,4298,4456,4618,4785,4957,7153,7463,7786,15653,5784,5987
32,9339,Weston Way,814,886,All,7957,13067,14675,5474,7868,8614,9478,10298,10860,11316,11735,6549,9404,10355,11417,12397,13014,13528,14002,7799,11192
33,9339,Weston Way,886,939,All,6364,12629,16999,18652,6794,7044,7301,7565,7837,11307,11845,12397,12964,13574,8274,8570,8873,9186,13244,13883,14542
34,9339,Weston Way,965,1051,All,5098,6951,7607,8203,8787,16917,18478,2185,2218,2311,2406,2504,2605,2709,2815,2925,3037,4157,3200,3321,3445
35,9339,Weston Way,1051,1219,All,5485,11540,5778,5998,6226,6461,6702,9685,10118,10570,14551,7528,7801,8083,8374,8673,12514,13079,13665,27504,9476
36,9339,Weston Way,1237,1589,All,11308,4943,5134,5330,5533,5742,8299,8678,9072,18275,6743,6990,7245,7507,7777,11223,11743,12281,24737,8975,9291
37,9339,Weston Way,1589,1999,All,9193,4019,4174,4334,4498,4668,6747,7055,7376,14858,5482,5683,5890,6103,6323,9125,9548,9985,20113,7381,7640
38,9339,Weston Way,1999,2369,All,7654,3346,3472,3603,3737,3875,4018,4164,6012,8262,4538,4701,4868,5041,5219,5402,7788,8112,11138,6074,6283
39,9339,Weston Way,2385,2696,All,7452,5536,5730,5929,6134,6345,6563,6787,7018,7256,10450,10868,14900,7622,7877,8140,8410,8688,8974,9270,9573
40,9339,Weston Way,2696,3114,All,9747,5957,6165,6379,6600,6827,7061,7303,10520,14429,6587,6813,7046,7286,7533,7788,11214,11665,15996,7398,7650
41,9339,Weston Way,3114,3398,All,4238,7481,8383,3658,3794,3934,4078,4226,4379,4537,4699,4866,7018,7303,10017,5246,5429,5616,5810,6009,6214
42,9339,Weston Way,3398,3457,All,2776,4434,4935,5371,2226,2303,2381,2462,2545,2630,2718,2808,2901,2996,4311,4474,4644,4819,9637,3569,3684
43,9339,Weston Way,3457,3675,All,1376,1450,1528,4032,4351,4667,1808,1877,1948,2020,2094,2171,2249,2329,2411,2496,2582,2671,3848,3997,4151
44,9167,Foxglove Drive,0,668,All,1365,1450,1539,1632,1731,1834,3496,1331,1386,1443,1501,1560,1622,1684,1749,1815,1882,1952,2024,2097,2172
45,16,Sarah Lane,0,515,All,1691,3483,4051,4535,2007,2092,2179,2269,2361,2456,2554,2655,2759,2866,2976,3089,4467,4659,6405,3502,3631
46,17,Ash Drive,0,318,All,6411,8775,9704,10565,11421,12294,23802,1168,1185,1255,1327,1400,1475,1552,1631,1713,1796,1881,1969,2059,2152
47,18,Monaghan Way,0,80,All,415,444,474,506,538,572,608,898,1176,1858,2003,777,813,850,888,928,968,1010,1052,1097,1142
48,1035,Cousins Avenue East,0,61,All,526,1048,1202,1327,1442,1553,648,669,689,710,732,755,777,801,825,850,875,901,928,955,983
49,19,Elm Close,0,82,All,2632,3988,4343,4717,5108,9926,10920,3204,3395,3591,3792,3999,4211,4430,4654,4886,5123,5368,5620,5879,8563
50,19,Elm Close,82,101,All,3965,5285,5810,6293,12180,13333,14474,954,986,1020,1054,1089,1125,1162,1200,1239,1279,1319,1361,1404,1448
51,20,Burkes Creek Road,0,21,All,1883,4530,5063,5548,6026,2363,2466,2572,2681,2793,2909,3028,4389,4592,9258,3384,3519,3658,3802,3950,4102
52,20,Burkes Creek Road,21,520,All,1921,4623,5167,5662,2288,2389,2492,2599,2709,2822,2939,4262,4460,8995,3312,3445,3581,3723,3868,4018,5812
53,20,Burkes Creek Road,549,697,All,2994,4649,5222,2270,2363,2460,2559,2661,2766,2874,4159,4342,8734,3267,3391,3518,3649,3784,3924,4067,5872
54,20,Burkes Creek Road,697,765,All,1329,1791,1979,2153,2327,4502,4931,1411,1466,1522,1580,1639,1699,1761,1825,1890,1957,2025,2095,2167,2241
55,20,Burkes Creek Road,765,1789,All,2065,3655,4230,1977,2059,2142,2229,2318,2409,2504,3624,3783,7611,2846,2954,3065,3180,3298,3419,3544,5117
56,21,Tapeka Heights Lane,0,277,All,2534,5287,6116,6808,2946,3055,3167,3282,3401,3523,3649,3779,3913,4051,5842,6093,6353,6621,9094,4879,5046
57,22,Sir John McKenzie Drive,0,530,All,1531,2043,4042,4473,1850,1938,2029,2123,2220,2319,2422,2527,2636,2748,2863,2982,3104,4500,4703,6479,3545
58,23,Apple Orchard Lane,0,185,All,910,1822,2079,988,1019,1051,1084,1118,1153,1189,1226,1264,1303,1343,1384,1988,2060,2135,2212,2292,2375
59,974,Railway Terrace East,0,730,All,1367,2010,2131,2258,2391,4553,4914,5272,1999,2078,2159,2242,2328,2416,2506,2599,2694,2792,2893,2996,3103
60,24,George Noble Road,0,272,All,5013,6735,13295,14675,4869,5093,5324,5561,5806,6058,6318,6585,6861,7146,7439,10784,11279,11795,16254,7455,7747
61,24,George Noble Road,272,286,All,3706,3965,4235,4516,4808,5113,7566,8078,8618,9185,17594,1351,1397,1445,1493,1543,1594,1647,1700,1756,1812
62,25,Founders Lane,0,597,All,2363,2686,3016,3354,3703,4063,4435,6717,7324,7963,8633,9335,10070,6359,6643,6936,7239,7552,7875,8210,8555
63,26,Stud Road,0,205,All,1773,2408,2670,2914,5680,6255,2482,2612,2745,2882,3023,3169,3319,3473,3631,5287,5555,7690,4199,4380,4567
64,27,Gallop Lane,0,116,All,2824,3756,5081,8181,2920,3059,3202,3350,3502,3658,3819,3984,4155,4331,4512,4698,4889,5087,7370,10150,4842
65,27,Gallop Lane,116,136,All,2341,2514,2695,2884,3080,3284,3497,3719,3950,4191,4442,10012,10833,3523,3667,3815,3968,4124,4284,4449,4618
66,7056,Dawick Street,0,78,All,1065,1414,1913,3080,1286,1347,1410,1475,1542,1611,1681,1754,1829,1906,1986,2068,2152,2239,3243,4465,2456
67,7056,Dawick Street,78,88,All,1407,1517,1632,1754,1881,2014,2154,2300,2454,2618,2791,4477,4838,909,940,972,1004,1038,1072,1107,1143
68,28,Stirrup Lane,0,261,All,1569,1891,3673,4041,1573,1664,1757,1854,1953,2055,2159,2267,2378,2492,2610,3805,4002,4207,5827,3163,3301
69,29,Riroriro Road,0,122,All,1307,1575,2088,3340,1310,1385,1462,1541,1622,1706,1792,1880,1971,2064,2160,2259,2360,2465,3584,4952,2723
70,29,Riroriro Road,122,139,All,1943,2061,2185,2313,2447,2587,2733,7230,7823,2435,2535,2638,2744,2852,2964,3078,3195,3315,3439,3565,3695
71,30,Curly McLeod Way,0,69,All,987,844,880,916,954,992,1032,1072,1114,1158,1202,1247,1294,1343,1392,1443,2747,1518,1573,1630,1688
72,30,Curly McLeod Way,69,82,All,1633,2615,2884,3106,3311,1234,1266,1300,1334,1907,2008,2118,2230,2353,2474,2598,2717,2822,1705,2437,2671
73,32,Karearea Lane,0,56,All,2109,2893,3207,1418,1463,1509,1557,1606,1656,1707,1759,1813,1869,1925,1984,2043,2105,2167,2232,3201,3312
74,32,Karearea Lane,84,154,All,2537,1574,1629,1684,1742,1801,1862,1924,1988,2054,2122,2192,2263,2337,3361,3488,3619,3754,3893,7782,2867
75,32,Karearea Lane,154,820,All,1834,1861,1931,2002,2076,2152,2230,2311,2394,2479,2567,2658,2751,2847,4103,4268,5851,3199,3308,3420,3536
76,32,Karearea Lane,820,1262,All,1517,1615,2393,2552,4890,5313,5737,2204,2308,2415,2525,2638,2754,2874,2997,3124,3254,3388,3526,3668,3815
77,33,Okoare Lane,0,58,All,1357,1452,1550,2303,2464,2634,2813,3000,5750,6247,2401,2517,2637,2760,2887,3017,3152,3291,3434,3581,3733
78,35,Leicester Place,0,660,All,2140,2538,2938,3344,3758,5829,6494,7191,7920,8683,6026,6319,6622,6934,7257,7591,7936,8292,8660,12594,13236
79,36,Paneika Lane,0,370,All,826,958,1092,1229,1369,1513,1662,1817,2217,2418,2629,2849,3081,2179,2273,2370,2469,2570,2675,2782,2892
80,36,Paneika Lane,370,391,All,748,1563,1838,2078,2310,2542,1033,1084,1137,1191,1246,1303,1362,1423,1485,1549,1615,1682,2441,2557,3528
81,36,Paneika Lane,391,520,All,2266,2501,2744,2996,3549,3864,4195,4543,4907,5289,10233,3927,4062,4201,4344,4491,4642,4798,4957,5122,5290
82,37,Freemason Avenue,0,149,All,2462,5009,5788,6440,2869,2974,3082,3194,3308,3426,3548,3673,3802,3934,4071,4211,4356,6276,6521,8933,4887
83,37,Freemason Avenue,149,172,All,1628,1770,1918,2071,2231,2396,2569,2748,2935,3130,4643,4958,5287,10133,11005,1945,2012,2080,2150,2222,2296
84,37,Freemason Avenue,172,362,All,6655,13867,16048,17877,6517,6761,7013,7272,7540,7815,8099,8391,8693,9004,12989,13545,14122,14719,20217,9317,9640
85,38,Tyler Place,0,279,All,1940,3490,4048,1861,1939,2020,2103,2188,2276,2366,2460,2556,2655,2756,3986,4162,4345,5978,3243,3363,3486
86,38,Tyler Place,279,322,All,2470,4260,4839,5310,5741,2338,2404,2472,2541,2613,2686,2761,2837,2916,2997,3080,3165,3252,4655,4811,4972
87,38,Tyler Place,322,334,All,4614,4892,5182,7640,8112,12896,4098,4283,4474,4670,4872,5079,5293,5513,5740,5973,6213,6459,6714,6975,7244
88,38,Tyler Place,334,389,All,7640,15680,6303,6498,6699,6906,7118,7337,7562,7793,8031,8276,8528,12242,12689,13153,17972,8086,8329,8580,8838
89,39,Ashlar Court,0,251,All,1538,3129,1631,1692,1755,1819,1885,1953,2023,2095,2169,2246,2324,2405,2488,3586,3728,5108,2794,2888,2986
90,40,Bravery Road,0,278,All,4472,5265,8133,10610,11444,4403,4561,4723,4889,5060,5236,5416,5602,5792,5987,6188,8909,9274,9654,10046,10449
91,41,Huamanu Street,0,116,All,784,1565,1786,1963,2122,2275,941,969,997,1026,1055,1086,1117,1149,1182,1215,1250,1285,1321,1358,1396
92,41,Huamanu Street,116,134,All,2498,2673,2855,3044,3241,3447,3661,3884,4117,4360,11559,12532,997,1031,1066,1102,1139,1176,1215,1254,1295
93,1092,Bronte Road East,0,156,All,2095,4191,2083,2153,2225,2299,2375,2454,2534,2617,2702,2790,2880,2973,3068,3166,3266,6189,3123,3221,3322
94,1092,Bronte Road East,156,183,All,1428,2863,3303,3670,4013,4349,1753,1813,1873,1936,2000,2065,2133,2202,2272,2345,2419,2496,2574,2654,2736
95,42,Te Manaki Street,0,377,All,1092,2220,2562,2847,1267,1312,1358,1405,1454,1504,1556,1609,1664,1720,1778,1838,1899,2734,2838,3885,2125
96,44,Dickins Lane,0,474,All,1758,1998,2243,2495,2754,4210,4621,5052,9898,10978,4010,4188,4373,4563,4759,4962,5171,5387,5609,5839,6076
97,44,Dickins Lane,474,1091,All,2010,2285,2565,2853,3150,3456,3773,4101,6189,6720,7279,7865,8479,9123,5708,5956,6213,6479,6753,7036,7329
98,43,Infantry Lane,0,95,All,796,1599,1842,2045,2234,2418,1006,1040,1075,1111,1148,1186,1225,1266,1307,1350,1393,1438,1485,1532,1581
99,45,Chatfield Lane,0,83,All,1553,1637,2401,2541,2688,2842,3003,3172,6023,6492,2440,2537,2636,2738,2843,2951,3063,3178,3296,3418,3544
100,20,Burkes Creek Road,765,1789,All,2627,5453,6389,7201,2554,2668,2787,2909,3035,3165,3300,4791,5017,10125,3102,3246,3394,3548,3706,3870,4039
101,38,Tyler Place,279,322,All,4200,8547,9740,10687,11540,4828,4958,5092,5228,5369,5513,5660,5811,5967,6126,6289,6456,6628,9478,9786,10105
102,1037,Epiha Road Upper,0,415,All,6345,12652,14189,4399,4586,4779,4979,5185,5398,5619,8145,8517,17164,5111,5341,5578,5824,6077,6338,9207,9652
103,37,Freemason Avenue,172,362,All,5141,10889,12612,14058,5897,6127,6364,6609,6862,7124,7393,7672,7959,8255,11927,8170,8480,8800,9131,9472,9824
104,43,Infantry Lane,0,95,All,1208,2433,2799,3101,3381,1449,1497,1546,1597,1649,1703,1759,1816,1874,1935,1997,712,737,748,774,800
105,8,Tarras Road,86,120,All,3173,3386,3610,3847,4096,4358,4632,1037,1073,1109,1146,1185,1224,1264,1305,1347,1391,1435,1480,1527,1575
106,23,Apple Orchard Lane,0,185,All,2332,4759,5423,2452,2530,2610,2693,2778,2865,2956,3048,3144,3242,3343,3247,3350,3455,3564,3676,3791,3910
107,9339,Weston Way,814,886,All,16899,22273,24507,6005,12653,14730,17346,20037,21941,23293,24419,1978,2055,2134,2215,2298,2383,2471,2560,2651,2745
108,8,Tarras Road,86,120,All,1391,1467,1547,1630,1716,2516,2661,5060,5456,1943,2005,2068,2134,2201,2270,2341,2414,2489,2566,2645,2726
109,38,Tyler Place,334,389,All,6685,14020,6021,6276,6540,6813,7094,7385,7686,7996,8317,8648,8991,7847,8182,8528,8886,9255,9637,10032,10439
110,38,Tyler Place,322,334,All,3782,4130,4491,6778,7351,14304,2221,2331,2366,2482,2600,2722,2847,2976,3108,3244,3383,3526,3674,3825,3981
111,32,Karearea Lane,154,820,All,2402,4920,2453,2557,2666,2777,2893,3011,3134,3261,3391,3526,3665,3809,3957,5726,5978,8226,4001,4162,4329
112,12,Kriletich Drive,0,263,All,4807,9827,11257,12414,4581,4765,4955,5151,5353,5561,5777,5999,6228,9006,9419,9848,10294,10754,6417,6675,6942
113,917,Port Street East,2120,2350,All,2816,4603,1631,1699,1770,1842,1917,1993,2072,2153,2237,2323,2412,2093,2180,2270,2363,2458,2556,2657,2761
114,9339,Weston Way,3398,3457,All,3506,7121,8285,9279,3348,3483,3623,3767,3915,4069,4227,4391,4559,4734,6845,7139,7445,7763,15599,4698,4891
115,9339,Weston Way,1051,1219,All,14104,8962,9376,9804,10247,10705,15574,16374,9721,10195,10686,11193,11718,17080,18016,10685,11226,11786,12364,12962,18919
116,19,Elm Close,0,82,All,2865,4341,4730,5137,5565,10816,1072,1126,1142,1198,1255,1314,1374,1436,1499,1565,1632,1701,1772,1845,1920
117,15,Fendall Close,0,438,All,6727,5416,5659,5909,6168,6435,6711,6996,10156,14030,6301,6596,6900,7215,7539,7875,11453,12025,16639,7564,7927
118,30,Curly McLeod Way,69,82,All,1204,2406,2730,2984,3209,1366,1401,1436,1472,1510,1548,1587,1627,1668,1710,1752,1797,1842,1869,1916,1964
119,6,Croatia Avenue,0,42,All,2803,3049,4973,5468,5970,1618,2345,2605,2898,3174,3360,3522,3675,3826,3977,4127,970,1018,1034,1084,1136
120,16,Sarah Lane,0,515,All,2613,5370,6234,6965,2851,2978,3109,3245,3385,3529,3678,3832,3991,4156,4325,4500,6521,6817,9393,4489,4679
121,30,Curly McLeod Way,69,82,All,1986,3339,3779,4134,4458,1637,1689,1742,1796,1852,1909,1968,2029,2756,2849,2944,3042,3143,2158,2226,2295
122,32,Karearea Lane,820,1262,All,1004,1063,1567,1663,3173,3434,3694,1419,1481,1545,1611,1679,1749,1820,1894,1970,2049,2129,2213,2298,2386
123,20,Burkes Creek Road,765,1789,All,3358,2895,3034,3177,3325,3477,3634,3796,5522,5791,11702,3703,3880,4062,4249,4443,4643,4849,7052,9759,4552
124,32,Karearea Lane,154,820,All,2559,4303,2098,2175,2254,2336,2421,2508,2597,2690,2785,2883,2984,3089,3196,4607,4793,6571,3391,3510,3633
125,9339,Weston Way,1237,1589,All,3887,3861,3998,4138,4284,4433,6391,6666,6953,13973,4925,5097,5274,5458,5646,8137,8503,8881,17869,6194,6410
126,20,Burkes Creek Road,765,1789,All,7425,4053,4238,4430,4628,4832,5042,5259,7639,8002,16151,5009,5243,5485,5734,5992,6257,6531,9493,13130,6059
127,29,Riroriro Road,122,139,All,1567,1661,1758,1859,1965,2075,2190,5788,6258,2141,2208,2277,2348,2420,2495,2572,2651,2732,2815,2901,2989
128,9339,Weston Way,1589,1999,All,5012,10665,4399,4615,4837,5067,5305,7733,8154,8593,17445,5353,5620,5897,6183,6478,9451,9995,10561,21484,6608
129,20,Burkes Creek Road,549,697,All,2626,5369,6205,6905,2994,3106,3222,3342,3465,3592,3723,5374,5596,11232,3952,4097,4246,4400,4559,4722,4891
130,1092,Bronte Road East,156,183,All,1355,2721,3118,3440,3736,1599,1643,1689,1735,1782,1831,1881,1932,1984,2038,2093,2150,2208,2241,2301,2362
131,917,Port Street East,2120,2350,All,1767,4142,4585,1951,2019,2090,2162,2236,2313,2392,2473,2556,2641,2729,2819,2912,3007,3105,4466,6103,3087
132,1,Conifer Close,0,378,All,8674,2641,2757,2877,3002,3130,3262,3399,3541,3687,3837,3993,4154,6018,6292,8671,4106,4280,4460,4645,4837
133,20,Burkes Creek Road,549,697,All,3496,2912,3046,3184,3326,3473,3625,3782,5493,5754,11614,3611,3780,3955,4134,4320,4511,4709,6845,9466,4375
134,9339,Weston Way,2696,3114,All,4715,9830,4059,4244,4436,4634,4838,5049,5267,7651,10581,4784,5011,5245,5487,5737,5995,8724,9168,12696,5788
135,21,Tapeka Heights Lane,0,277,All,4465,9363,10882,12170,4806,5027,5256,5492,5736,5989,6250,6520,6799,7087,10288,10800,11332,11885,16422,7637,7972
136,10,Upper Ahu Ahu Road,46,68,All,1855,2494,4910,5405,5882,2181,2252,2324,2398,2475,2553,2634,2717,2802,2889,2979,3072,3166,2957,3052,3149
137,26,Stud Road,0,205,All,2655,3582,3946,4281,8300,9095,3152,3297,3447,3602,3762,3927,4098,4274,4456,6469,6780,9364,4381,4579,4783
138,1038,Gossey Drive North,1319,1723,All,9413,3105,4522,5048,5638,6201,6591,6934,3417,4987,5577,6242,6877,7321,7715,3883,5674,6353,7118,7850,8366
139,917,Port Street East,21,396,All,4215,4957,5854,6861,7767,8651,1210,1276,1295,1364,1434,1506,1580,1655,1733,1812,1893,1976,2061,2148,2237
140,11,Lower Ahu Ahu Road,158,179,All,2222,2341,2466,2596,2732,2874,3023,3180,3344,3515,3695,1088,1125,1163,1202,1242,1284,1326,1369,1413,1459
141,1037,Epiha Road Upper,0,415,All,3445,8291,9291,10205,3519,3690,3865,4046,4233,4426,4624,6728,7061,14277,4516,4733,4957,5187,5425,5671,8253
142,41,Huamanu Street,0,116,All,2359,4037,4599,1766,1820,1876,1933,1992,2052,2114,2178,2244,2311,2380,2451,2524,2600,2677,3839,3973,4111
143,41,Huamanu Street,0,116,All,2095,4207,4808,5292,5732,2099,2164,2231,2300,2370,2443,2518,2594,2673,2754,2837,2923,3010,2684,2769,2856
144,16,Sarah Lane,0,515,All,3717,7637,8860,9894,4079,4259,4444,4635,4832,5036,5246,5464,5688,5919,6158,6405,9278,9695,13354,6419,6688
145,36,Paneika Lane,370,391,All,1531,3124,3593,3979,4337,4685,1904,1966,2029,2095,2162,2231,2302,2375,2451,2528,2608,2691,3866,4012,5488
146,9339,Weston Way,1999,2369,All,6585,3461,5049,5644,6314,6954,7401,7796,3881,5671,6349,7114,7846,8362,8820,4461,6524,7312,8200,9051,9653
147,1092,Bronte Road East,0,156,All,876,1751,927,957,988,1020,1052,1085,1120,1155,1191,1228,1267,1306,1347,1388,1431,2709,1497,1543,1590
148,42,Te Manaki Street,0,377,All,2518,5265,2493,2603,2716,2833,2954,3078,3207,3339,3476,3617,3763,3420,3566,3716,3872,4032,4198,4369,4545
149,974,Railway Terrace East,0,730,All,2937,4312,4565,2575,2682,2793,2906,3023,3143,3266,3393,3523,3658,3796,3938,4084,4234,6113,6362,8727,4267
150,29,Riroriro Road,122,139,All,2178,2304,2435,2573,2716,851,880,910,941,972,1004,1037,1071,1106,1141,1178,1215,1253,1292,1333,1374
151,9339,Weston Way,3457,3675,All,1682,1776,1875,4956,5355,5753,1838,1895,1953,2013,2074,2137,2202,2268,2336,2407,2478,2552,3662,3788,3918
152,15,Fendall Close,643,736,All,4087,5577,10973,12075,4437,4638,4845,5059,5280,5508,8002,5303,5541,5787,6041,6303,9157,9618,6298,6580,6870
153,974,Railway Terrace East,0,730,All,4064,6110,6611,7138,7693,3337,3471,3610,3752,3899,4050,4206,4367,4533,4703,4879,5061,6918,4353,4532,4716
154,33,Okoare Lane,0,58,All,3660,4059,4472,6828,7489,3176,3300,3428,3560,3697,3839,3986,4137,4294,4456,4624,4797,4977,9480,984,1033
155,37,Freemason Avenue,0,149,All,1234,2550,2959,3305,1453,1511,1570,1631,1694,1759,1826,1894,1965,2038,2113,2144,2222,2303,2386,2471,2559
156,35,Leicester Place,0,660,All,6675,7688,8725,9792,10894,16767,18580,20489,8403,8751,9111,9484,9871,10272,10687,11118,15246,22151,23259,10146,10578
157,30,Curly McLeod Way,0,69,All,1009,2027,1068,1104,1142,1180,1219,1260,1301,1344,1388,1434,1481,1529,1579,1630,1682,3189,1712,1768,1825
158,25,Founders Lane,0,597,All,2877,3335,3799,4273,4759,5260,5776,8792,9629,10507,11428,12393,13403,7030,7314,7608,7913,8229,8557,8897,9249
159,36,Paneika Lane,391,520,All,2466,2790,3121,3462,5314,3214,3316,3421,3529,3639,3753,3871,3991,4115,4243,4374,4508,6474,6721,6976,7241
160,35,Leicester Place,0,660,All,5107,5929,6762,10604,11975,13410,14908,16533,8797,9162,9540,9931,10337,10758,11194,11646,12114,17553,18379,10690,11147
161,43,Infantry Lane,0,95,All,883,1774,2046,2273,2484,2691,1078,1118,1158,1200,1243,1288,1333,1381,1429,1479,1531,1584,1638,1695,1753
162,29,Riroriro Road,0,122,All,1963,1816,1894,1974,2057,2143,2232,2323,2418,2515,2615,2719,2826,2936,3050,4413,6069,1019,1070,1086,1139
163,15,Fendall Close,736,814,All,7880,4657,4872,5093,5322,5559,5803,8436,8861,12264,2335,2370,2511,2656,2804,2956,3111,3271,3435,3603,4977
164,9339,Weston Way,965,1051,All,4613,6248,6795,7283,7756,14850,16135,2185,2218,2315,2415,2518,2623,2731,2843,2957,3075,4213,3244,3370,3500
165,23,Apple Orchard Lane,0,185,All,4269,2486,2581,2678,2778,2882,2988,3098,3212,3329,3449,3573,3701,5340,5560,5789,6026,1131,1185,1202,1259
166,32,Karearea Lane,84,154,All,3934,6266,2205,3355,3766,4231,4671,4961,5208,5440,5665,5891,6114,2900,4412,4951,5562,6140,6519,6843,7146
167,9339,Weston Way,2385,2696,All,6356,13258,5701,5954,6215,6486,6765,7054,7352,7661,7979,11574,12124,16736,7662,8004,8357,8722,9100,9490,9892
168,28,Stirrup Lane,0,261,All,1859,2490,4890,5372,2195,2288,2384,2483,2585,2690,2799,2911,3027,3147,3270,4733,4945,5166,7113,3594,3735
169,1013,Brook Street North,0,220,All,1347,2721,3155,1332,1387,1443,1502,1562,1624,1688,1754,1822,1893,1965,2040,2117,2197,2279,4341,2057,2140
