elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038
23,917,Port Street East,1340,1431,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,917,Port Street East,1431,2115,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,917,Port Street East,2120,2350,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,13,Puriri Dale Way,0,293,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,15,Fendall Close,0,438,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,15,Fendall Close,438,585,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,15,Fendall Close,585,643,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,15,Fendall Close,643,736,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,15,Fendall Close,736,814,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,9339,Weston Way,814,886,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,9339,Weston Way,886,939,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,9339,Weston Way,965,1051,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,9339,Weston Way,1051,1219,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,9339,Weston Way,1237,1589,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,9339,Weston Way,1589,1999,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,9339,Weston Way,1999,2369,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,9339,Weston Way,2385,2696,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,9339,Weston Way,2696,3114,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,9339,Weston Way,3114,3398,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,9339,Weston Way,3398,3457,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,9339,Weston Way,3457,3675,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,9167,Foxglove Drive,0,668,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,16,Sarah Lane,0,515,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,17,Ash Drive,0,318,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,18,Monaghan Way,0,80,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,1035,Cousins Avenue East,0,61,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,19,Elm Close,0,82,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,19,Elm Close,82,101,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,20,Burkes Creek Road,0,21,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,20,Burkes Creek Road,21,520,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,20,Burkes Creek Road,549,697,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,20,Burkes Creek Road,697,765,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,20,Burkes Creek Road,765,1789,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,21,Tapeka Heights Lane,0,277,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,22,Sir John McKenzie Drive,0,530,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,23,Apple Orchard Lane,0,185,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,974,Railway Terrace East,0,730,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,24,George Noble Road,0,272,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,24,George Noble Road,272,286,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,25,Founders Lane,0,597,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,26,Stud Road,0,205,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,27,Gallop Lane,0,116,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,27,Gallop Lane,116,136,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,7056,Dawick Street,0,78,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,7056,Dawick Street,78,88,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,28,Stirrup Lane,0,261,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,29,Riroriro Road,0,122,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,29,Riroriro Road,122,139,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,30,Curly McLeod Way,0,69,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,30,Curly McLeod Way,69,82,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,32,Karearea Lane,0,56,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,32,Karearea Lane,84,154,All,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
75,32,Karearea Lane,154,820,All,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
76,32,Karearea Lane,820,1262,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,33,Okoare Lane,0,58,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,35,Leicester Place,0,660,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,36,Paneika Lane,0,370,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,36,Paneika Lane,370,391,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,36,Paneika Lane,391,520,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,37,Freemason Avenue,0,149,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,37,Freemason Avenue,149,172,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,37,Freemason Avenue,172,362,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,38,Tyler Place,0,279,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,38,Tyler Place,279,322,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,38,Tyler Place,322,334,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,38,Tyler Place,334,389,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,39,Ashlar Court,0,251,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,40,Bravery Road,0,278,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,41,Huamanu Street,0,116,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,41,Huamanu Street,116,134,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,1092,Bronte Road East,0,156,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,1092,Bronte Road East,156,183,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,42,Te Manaki Street,0,377,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,44,Dickins Lane,0,474,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,44,Dickins Lane,474,1091,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,43,Infantry Lane,0,95,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,45,Chatfield Lane,0,83,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,29,Riroriro Road,122,139,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,2,Fladgate Drive,0,565,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,38,Tyler Place,322,334,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,32,Karearea Lane,820,1262,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,9339,Weston Way,3398,3457,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,3,Matai Way,0,557,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,3,Matai Way,0,557,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,917,Port Street East,1340,1431,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,9339,Weston Way,1237,1589,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,16,Sarah Lane,0,515,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,29,Riroriro Road,122,139,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,44,Dickins Lane,0,474,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,21,Tapeka Heights Lane,0,277,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,917,Port Street East,1431,2115,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,28,Stirrup Lane,0,261,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,7,Lumbarda Drive,0,152,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,6,Croatia Avenue,0,42,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,38,Tyler Place,0,279,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,44,Dickins Lane,474,1091,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,23,Apple Orchard Lane,0,185,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,10,Upper Ahu Ahu Road,0,46,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,2,Fladgate Drive,0,565,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,15,Fendall Close,736,814,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,20,Burkes Creek Road,21,520,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,37,Freemason Avenue,149,172,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,8,Tarras Road,86,120,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,19,Elm Close,82,101,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,9339,Weston Way,1589,1999,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,6,Croatia Avenue,42,76,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,917,Port Street East,396,874,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,20,Burkes Creek Road,21,520,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,19,Elm Close,0,82,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,917,Port Street East,2120,2350,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,8,Tarras Road,86,120,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,32,Karearea Lane,820,1262,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,32,Karearea Lane,0,56,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,9339,Weston Way,1051,1219,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,18,Monaghan Way,0,80,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,44,Dickins Lane,474,1091,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,2,Fladgate Drive,0,565,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,20,Burkes Creek Road,21,520,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,32,Karearea Lane,820,1262,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,9339,Weston Way,3398,3457,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,27,Gallop Lane,0,116,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,41,Huamanu Street,116,134,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,1092,Bronte Road East,156,183,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,32,Karearea Lane,84,154,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,38,Tyler Place,322,334,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,20,Burkes Creek Road,21,520,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,41,Huamanu Street,0,116,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,30,Curly McLeod Way,69,82,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,10,Upper Ahu Ahu Road,0,46,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1092,Bronte Road East,156,183,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,9339,Weston Way,2696,3114,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,10,Upper Ahu Ahu Road,46,68,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,4,Highfield Drive,0,71,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,37,Freemason Avenue,172,362,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,15,Fendall Close,585,643,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,9339,Weston Way,2696,3114,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,42,Te Manaki Street,0,377,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,917,Port Street East,2120,2350,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,29,Riroriro Road,0,122,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,38,Tyler Place,279,322,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,1,Conifer Close,0,378,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,917,Port Street East,1431,2115,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,38,Tyler Place,334,389,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,9167,Foxglove Drive,0,668,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,8,Tarras Road,0,86,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,9339,Weston Way,814,886,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,9339,Weston Way,965,1051,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,29,Riroriro Road,0,122,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,20,Burkes Creek Road,697,765,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,10,Upper Ahu Ahu Road,46,68,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,26,Stud Road,0,205,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,27,Gallop Lane,0,116,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,38,Tyler Place,279,322,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,37,Freemason Avenue,0,149,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,38,Tyler Place,279,322,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,30,Curly McLeod Way,0,69,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,1037,Epiha Road Upper,0,415,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,25,Founders Lane,0,597,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,7,Lumbarda Drive,0,152,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,6,Croatia Avenue,0,42,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,26,Stud Road,0,205,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,7056,Dawick Street,78,88,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,38,Tyler Place,0,279,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,44,Dickins Lane,0,474,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,1037,Epiha Road Upper,0,415,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,9339,Weston Way,3114,3398,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,15,Fendall Close,585,643,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,15,Fendall Close,585,643,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,15,Fendall Close,438,585,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,27,Gallop Lane,0,116,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,27,Gallop Lane,0,116,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,24,George Noble Road,272,286,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,43,Infantry Lane,0,95,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,9339,Weston Way,965,1051,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,16,Sarah Lane,0,515,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,41,Huamanu Street,116,134,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,32,Karearea Lane,820,1262,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,6,Croatia Avenue,0,42,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,9339,Weston Way,965,1051,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,13,Puriri Dale Way,0,293,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,15,Fendall Close,643,736,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,20,Burkes Creek Road,697,765,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,20,Burkes Creek Road,765,1789,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,15,Fendall Close,0,438,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,21,Tapeka Heights Lane,0,277,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,917,Port Street East,2120,2350,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,24,George Noble Road,272,286,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,37,Freemason Avenue,149,172,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,37,Freemason Avenue,149,172,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,27,Gallop Lane,116,136,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,6,Croatia Avenue,0,42,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,11,Lower Ahu Ahu Road,158,179,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,1035,Cousins Avenue East,0,61,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,9339,Weston Way,965,1051,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,1035,Cousins Avenue East,0,61,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,42,Te Manaki Street,0,377,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,38,Tyler Place,322,334,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,7,Lumbarda Drive,0,152,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,41,Huamanu Street,0,116,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,28,Stirrup Lane,0,261,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,20,Burkes Creek Road,697,765,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,917,Port Street East,2120,2350,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,19,Elm Close,0,82,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,30,Curly McLeod Way,0,69,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,9339,Weston Way,886,939,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,38,Tyler Place,279,322,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,32,Karearea Lane,84,154,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,917,Port Street East,2120,2350,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,33,Okoare Lane,0,58,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,40,Bravery Road,0,278,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,9339,Weston Way,3398,3457,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,9339,Weston Way,3398,3457,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,41,Huamanu Street,0,116,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,1038,Gossey Drive North,1319,1723,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,30,Curly McLeod Way,0,69,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,37,Freemason Avenue,149,172,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,9339,Weston Way,2385,2696,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,8,Tarras Road,86,120,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,9167,Foxglove Drive,0,668,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,15,Fendall Close,438,585,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,20,Burkes Creek Road,21,520,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,9,Kowhai Glen,0,305,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,30,Curly McLeod Way,69,82,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,1037,Epiha Road Upper,0,415,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,30,Curly McLeod Way,69,82,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,9339,Weston Way,1999,2369,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,17,Ash Drive,0,318,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,19,Elm Close,0,82,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,9339,Weston Way,965,1051,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,41,Huamanu Street,0,116,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,30,Curly McLeod Way,0,69,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,39,Ashlar Court,0,251,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,36,Paneika Lane,391,520,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,9339,Weston Way,886,939,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,6,Croatia Avenue,0,42,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,12,Kriletich Drive,0,263,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,22,Sir John McKenzie Drive,0,530,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,10,Upper Ahu Ahu Road,0,46,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,38,Tyler Place,279,322,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,27,Gallop Lane,116,136,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,974,Railway Terrace East,0,730,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,8,Tarras Road,86,120,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,42,Te Manaki Street,0,377,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,38,Tyler Place,279,322,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,32,Karearea Lane,820,1262,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,1038,Gossey Drive North,1319,1723,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,11,Lower Ahu Ahu Road,0,158,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,8,Tarras Road,0,86,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,9167,Foxglove Drive,0,668,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
