elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038
334,9339,Weston Way,1999,2369,All,3.11,3.32,3.54,3.77,4.02,4.28,4.56,4.85,5.17,5.5,5.85,6.23,6.62,7.04,7.49,7.96
335,23,Apple Orchard Lane,0,185,All,4.51,4.66,4.82,4.99,5.16,5.34,5.52,5.71,5.9,6.1,6.31,6.52,6.74,6.97,7.21,7.45
336,9339,Weston Way,3457,3675,All,2.21,2.36,2.51,2.68,2.86,3.05,3.25,3.46,3.69,3.93,4.19,4.46,4.75,5.06,5.39,5.73
337,1092,Bronte Road East,0,156,All,1.14,1.21,1.3,1.38,1.47,1.57,1.68,1.79,1.91,2.04,2.17,2.32,2.47,2.63,2.81,2.99
338,9339,Weston Way,2385,2696,All,5.98,6.37,6.77,7.2,7.65,8.13,8.64,9.17,9.74,10.33,10.96,11.62,12.32,13.05,13.82,14.62
339,1092,Bronte Road East,156,183,All,3.5,3.71,3.93,4.16,4.4,4.66,4.93,5.22,5.53,5.85,6.18,6.54,6.91,7.31,7.72,8.16
340,1,Conifer Close,0,378,All,1.67,1.78,1.9,2.03,2.17,2.31,2.46,2.63,2.8,2.99,3.19,3.4,3.62,3.86,4.11,4.38
341,4,Highfield Drive,0,71,All,2.19,2.34,2.49,2.66,2.83,3.02,3.22,3.43,3.66,3.9,4.15,4.42,4.71,5.02,5.34,5.68
342,2,Fladgate Drive,0,565,All,1.68,1.79,1.9,2.02,2.15,2.29,2.43,2.58,2.74,2.92,3.1,3.29,3.5,3.71,3.95,4.19
343,917,Port Street East,874,1340,All,3.44,3.67,3.91,4.16,4.43,4.72,5.03,5.35,5.7,6.06,6.45,6.86,7.29,7.75,8.24,8.75
344,32,Karearea Lane,820,1262,All,1.6,1.71,1.83,1.95,2.08,2.22,2.36,2.52,2.69,2.87,3.06,3.26,3.47,3.7,3.95,4.2
345,41,Huamanu Street,116,134,All,1.97,2.1,2.24,2.39,2.55,2.72,2.9,3.09,3.3,3.51,3.75,3.99,4.25,4.53,4.82,5.13
346,27,Gallop Lane,0,116,All,0.7,0.75,0.8,0.85,0.91,0.97,1.04,1.11,1.18,1.26,1.35,1.44,1.53,1.64,1.75,1.86
347,16,Sarah Lane,0,515,All,2.96,3.15,3.36,3.58,3.82,4.07,4.33,4.61,4.91,5.23,5.57,5.92,6.3,6.7,7.13,7.58
348,2,Fladgate Drive,0,565,All,1.16,1.23,1.31,1.39,1.48,1.57,1.67,1.78,1.89,2.01,2.14,2.28,2.42,2.57,2.73,2.9
349,9339,Weston Way,3398,3457,All,1.46,1.56,1.66,1.77,1.89,2.02,2.15,2.29,2.45,2.61,2.78,2.97,3.16,3.37,3.59,3.83
350,917,Port Street East,2120,2350,All,2.17,2.32,2.47,2.64,2.81,3,3.19,3.4,3.63,3.87,4.12,4.39,4.67,4.98,5.3,5.64
351,917,Port Street East,1340,1431,All,3.75,4,4.26,4.54,4.83,5.14,5.48,5.83,6.2,6.6,7.01,7.46,7.93,8.42,8.94,9.5
352,1038,Gossey Drive North,1319,1723,All,1.04,1.12,1.19,1.27,1.36,1.45,1.54,1.65,1.76,1.88,2,2.14,2.28,2.43,2.59,2.76
353,29,Riroriro Road,0,122,All,1.45,1.54,1.65,1.76,1.88,2,2.13,2.28,2.43,2.59,2.76,2.94,3.14,3.35,3.57,3.8
354,10,Upper Ahu Ahu Road,46,68,All,3.27,3.49,3.72,3.96,4.22,4.5,4.79,5.1,5.43,5.78,6.15,6.54,6.95,7.39,7.86,8.35
355,26,Stud Road,0,205,All,1.85,1.97,2.1,2.24,2.39,2.55,2.72,2.9,3.09,3.29,3.51,3.74,3.98,4.25,4.52,4.82
356,6,Croatia Avenue,42,76,All,1.4,1.44,1.49,1.54,1.59,1.65,1.7,1.76,1.82,1.88,1.95,2.01,2.08,2.15,2.22,2.29
357,9167,Foxglove Drive,0,668,All,5.7,6.07,6.46,6.87,7.3,7.76,8.25,8.76,9.3,9.87,10.48,11.11,11.78,12.48,13.22,14
358,7056,Dawick Street,78,88,All,0.75,0.81,0.86,0.92,0.98,1.05,1.12,1.19,1.27,1.36,1.45,1.55,1.65,1.76,1.88,2
359,18,Monaghan Way,0,80,All,1.27,1.35,1.45,1.54,1.65,1.76,1.87,2,2.13,2.28,2.43,2.59,2.76,2.94,3.14,3.34
360,36,Paneika Lane,391,520,All,1.81,1.93,2.06,2.19,2.34,2.49,2.66,2.84,3.02,3.22,3.44,3.66,3.9,4.16,4.43,4.72
361,9339,Weston Way,1589,1999,All,5.85,6.22,6.62,7.04,7.49,7.96,8.45,8.98,9.53,10.12,10.73,11.38,12.06,12.78,13.54,14.33
362,6,Croatia Avenue,42,76,All,0.84,0.87,0.9,0.93,0.96,1,1.03,1.07,1.1,1.14,1.18,1.22,1.26,1.3,1.35,1.39
363,37,Freemason Avenue,149,172,All,1,1.07,1.14,1.22,1.3,1.39,1.48,1.58,1.69,1.8,1.92,2.05,2.18,2.33,2.48,2.65
364,9339,Weston Way,2696,3114,All,8.83,9.38,9.95,10.56,11.2,11.87,12.58,13.33,14.11,14.93,15.78,16.68,17.62,18.6,19.62,20.68
365,1035,Cousins Avenue East,0,61,All,2.13,2.23,2.33,2.44,2.55,2.67,2.8,2.93,3.07,3.21,3.36,3.51,3.68,3.85,4.02,4.21
366,2,Fladgate Drive,0,565,All,1.96,2.09,2.22,2.36,2.51,2.67,2.83,3.01,3.2,3.4,3.61,3.83,4.07,4.32,4.59,4.87
367,35,Leicester Place,0,660,All,1.17,1.25,1.33,1.42,1.52,1.62,1.73,1.84,1.97,2.1,2.24,2.39,2.55,2.72,2.9,3.09
368,2,Fladgate Drive,0,565,All,0.65,0.69,0.74,0.78,0.83,0.89,0.94,1,1.07,1.14,1.21,1.29,1.37,1.46,1.55,1.65
369,13,Puriri Dale Way,0,293,All,1.98,2.11,2.25,2.4,2.56,2.73,2.92,3.11,3.31,3.53,3.76,4.01,4.27,4.55,4.85,5.16
370,41,Huamanu Street,116,134,All,2.55,2.72,2.9,3.09,3.3,3.51,3.74,3.99,4.25,4.53,4.82,5.13,5.46,5.81,6.19,6.58
371,1037,Epiha Road Upper,0,415,All,3.34,3.56,3.79,4.04,4.3,4.58,4.88,5.2,5.53,5.88,6.26,6.66,7.08,7.53,8,8.5
372,24,George Noble Road,0,272,All,0.91,0.97,1.04,1.11,1.19,1.26,1.35,1.44,1.54,1.64,1.75,1.87,1.99,2.13,2.27,2.42
373,20,Burkes Creek Road,765,1789,All,2.91,3.1,3.3,3.52,3.75,4,4.26,4.54,4.83,5.14,5.48,5.83,6.2,6.6,7.01,7.46
374,9,Kowhai Glen,0,305,All,2.28,2.37,2.46,2.55,2.65,2.75,2.86,2.97,3.08,3.2,3.32,3.45,3.58,3.71,3.85,4
375,37,Freemason Avenue,0,149,All,1.35,1.44,1.54,1.64,1.75,1.87,1.99,2.13,2.27,2.42,2.58,2.75,2.93,3.13,3.33,3.55
376,32,Karearea Lane,0,56,All,1.48,1.55,1.62,1.7,1.78,1.86,1.95,2.04,2.14,2.24,2.34,2.45,2.57,2.69,2.81,2.95
377,15,Fendall Close,0,438,All,1.93,2.06,2.19,2.34,2.5,2.66,2.84,3.03,3.23,3.44,3.66,3.9,4.16,4.43,4.72,5.03
378,7,Lumbarda Drive,0,152,All,1.32,1.41,1.5,1.6,1.71,1.82,1.94,2.07,2.21,2.36,2.52,2.68,2.86,3.05,3.25,3.47
379,38,Tyler Place,322,334,All,0.43,0.45,0.49,0.52,0.55,0.59,0.63,0.67,0.72,0.77,0.82,0.88,0.93,1,1.07,1.14
380,9339,Weston Way,814,886,All,6.96,7.36,7.77,8.21,8.68,9.16,9.67,10.2,10.76,11.35,11.97,12.61,13.28,13.99,14.72,15.49
381,8,Tarras Road,86,120,All,4.55,4.84,5.16,5.49,5.84,6.21,6.61,7.03,7.47,7.94,8.44,8.96,9.52,10.1,10.71,11.36
382,29,Riroriro Road,0,122,All,0.88,0.94,1,1.07,1.14,1.22,1.3,1.39,1.48,1.58,1.69,1.8,1.92,2.05,2.19,2.34
383,36,Paneika Lane,370,391,All,1.23,1.32,1.4,1.5,1.6,1.7,1.82,1.94,2.07,2.2,2.35,2.51,2.67,2.85,3.04,3.24
384,20,Burkes Creek Road,549,697,All,4.28,4.56,4.85,5.17,5.5,5.85,6.23,6.63,7.05,7.49,7.96,8.46,8.98,9.54,10.12,10.74
385,32,Karearea Lane,0,56,All,1.22,1.28,1.34,1.4,1.47,1.54,1.61,1.69,1.77,1.85,1.94,2.03,2.12,2.22,2.33,2.44
386,9339,Weston Way,3114,3398,All,4.9,5.22,5.56,5.91,6.29,6.69,7.12,7.56,8.04,8.54,9.07,9.63,10.22,10.84,11.5,12.18
387,35,Leicester Place,0,660,All,2.47,2.64,2.81,3,3.2,3.41,3.63,3.87,4.13,4.39,4.68,4.98,5.31,5.65,6.01,6.39
388,37,Freemason Avenue,172,362,All,1.2,1.28,1.36,1.45,1.55,1.66,1.77,1.89,2.01,2.15,2.29,2.44,2.6,2.78,2.96,3.16
389,32,Karearea Lane,0,56,All,1.64,1.72,1.8,1.88,1.97,2.07,2.16,2.26,2.37,2.48,2.6,2.72,2.85,2.98,3.12,3.26
390,25,Founders Lane,0,597,All,7,7.44,7.91,8.4,8.92,9.47,10.06,10.67,11.31,11.99,12.71,13.46,14.24,15.07,15.93,16.84
391,7056,Dawick Street,78,88,All,2.54,2.71,2.89,3.08,3.28,3.5,3.73,3.97,4.23,4.51,4.8,5.11,5.44,5.79,6.16,6.55
392,11,Lower Ahu Ahu Road,158,179,All,1.21,1.29,1.38,1.47,1.57,1.68,1.79,1.91,2.04,2.18,2.32,2.47,2.64,2.81,3,3.2
393,38,Tyler Place,279,322,All,3.39,3.53,3.67,3.82,3.98,4.14,4.3,4.47,4.65,4.84,5.03,5.23,5.44,5.66,5.88,6.11
394,1035,Cousins Avenue East,0,61,All,0.6,0.63,0.66,0.69,0.73,0.76,0.8,0.84,0.88,0.92,0.96,1.01,1.06,1.11,1.16,1.21
395,1092,Bronte Road East,0,156,All,1.64,1.75,1.86,1.99,2.12,2.26,2.41,2.57,2.74,2.92,3.11,3.31,3.53,3.76,4,4.26
396,1035,Cousins Avenue East,0,61,All,2.81,2.95,3.08,3.23,3.38,3.53,3.7,3.87,4.05,4.23,4.43,4.63,4.84,5.06,5.29,5.54
397,11,Lower Ahu Ahu Road,0,158,All,1.62,1.73,1.84,1.97,2.1,2.24,2.39,2.55,2.71,2.89,3.09,3.29,3.51,3.74,3.98,4.24
398,27,Gallop Lane,116,136,All,0.41,0.43,0.46,0.5,0.53,0.57,0.6,0.64,0.69,0.73,0.78,0.84,0.89,0.95,1.02,1.09
399,20,Burkes Creek Road,549,697,All,1.98,2.12,2.26,2.41,2.57,2.74,2.92,3.11,3.32,3.54,3.77,4.02,4.28,4.56,4.85,5.17
400,22,Sir John McKenzie Drive,0,530,All,1.03,1.1,1.17,1.25,1.34,1.43,1.52,1.62,1.73,1.85,1.97,2.1,2.25,2.39,2.55,2.72
401,23,Apple Orchard Lane,0,185,All,0.96,1,1.03,1.07,1.11,1.15,1.19,1.23,1.27,1.32,1.37,1.41,1.47,1.52,1.57,1.63
402,20,Burkes Creek Road,549,697,All,5.83,6.21,6.6,7.02,7.46,7.93,8.43,8.95,9.5,10.09,10.7,11.35,12.03,12.75,13.5,14.29
403,8,Tarras Road,86,120,All,3.82,4.07,4.33,4.62,4.92,5.23,5.57,5.93,6.31,6.71,7.13,7.58,8.06,8.56,9.09,9.65
404,29,Riroriro Road,122,139,All,1.87,2,2.13,2.27,2.42,2.58,2.76,2.94,3.13,3.34,3.56,3.79,4.04,4.3,4.58,4.88
405,3,Matai Way,0,557,All,2.8,2.99,3.19,3.4,3.62,3.86,4.11,4.38,4.66,4.96,5.29,5.63,5.99,6.37,6.77,7.2
406,9339,Weston Way,2696,3114,All,10.99,11.65,12.35,13.08,13.85,14.65,15.5,16.38,17.31,18.27,19.28,20.33,21.42,22.55,23.72,24.94
407,32,Karearea Lane,154,820,All,2.3,2.45,2.62,2.79,2.97,3.17,3.38,3.6,3.84,4.09,4.36,4.64,4.94,5.26,5.6,5.96
408,1037,Epiha Road Upper,0,415,All,3.52,3.75,4,4.26,4.54,4.83,5.15,5.48,5.83,6.2,6.6,7.02,7.46,7.93,8.42,8.95
409,917,Port Street East,1431,2115,All,0.92,0.98,1.05,1.12,1.19,1.27,1.36,1.45,1.55,1.65,1.76,1.88,2.01,2.14,2.28,2.43
410,1092,Bronte Road East,0,156,All,1.61,1.71,1.83,1.95,2.08,2.22,2.36,2.52,2.68,2.86,3.05,3.25,3.46,3.69,3.93,4.19
411,9167,Foxglove Drive,0,668,All,0.71,0.76,0.81,0.86,0.92,0.98,1.05,1.12,1.19,1.27,1.36,1.45,1.55,1.65,1.76,1.88
412,9339,Weston Way,1589,1999,All,4.5,4.79,5.1,5.43,5.78,6.15,6.54,6.96,7.4,7.86,8.35,8.87,9.42,10,10.61,11.25
413,41,Huamanu Street,0,116,All,2.62,2.71,2.81,2.91,3.01,3.12,3.24,3.35,3.47,3.6,3.73,3.86,4,4.14,4.29,4.44
414,917,Port Street East,1340,1431,All,3.1,3.3,3.52,3.75,3.99,4.26,4.53,4.83,5.14,5.47,5.82,6.2,6.59,7.01,7.45,7.92
415,7056,Dawick Street,78,88,All,0.91,0.97,1.04,1.11,1.19,1.27,1.35,1.44,1.54,1.64,1.75,1.87,1.99,2.13,2.27,2.42
416,36,Paneika Lane,0,370,All,0.62,0.66,0.71,0.76,0.81,0.86,0.92,0.98,1.05,1.12,1.2,1.28,1.36,1.45,1.55,1.66
417,974,Railway Terrace East,0,730,All,5.66,6.02,6.41,6.81,7.24,7.7,8.18,8.69,9.23,9.8,10.4,11.03,11.69,12.39,13.13,13.9
418,9339,Weston Way,2696,3114,All,2.26,2.41,2.57,2.74,2.92,3.11,3.32,3.54,3.77,4.02,4.28,4.56,4.85,5.17,5.5,5.85
419,15,Fendall Close,585,643,All,6.88,7.31,7.77,8.26,8.77,9.32,9.89,10.49,11.13,11.8,12.5,13.25,14.02,14.84,15.69,16.58
420,917,Port Street East,2120,2350,All,0.87,0.93,0.99,1.06,1.13,1.21,1.29,1.37,1.47,1.56,1.67,1.78,1.9,2.03,2.16,2.31
421,1038,Gossey Drive North,1319,1723,All,3.46,3.68,3.93,4.18,4.46,4.75,5.05,5.38,5.72,6.09,6.48,6.89,7.33,7.79,8.28,8.79
422,9339,Weston Way,886,939,All,3.05,3.25,3.47,3.69,3.93,4.19,4.47,4.76,5.06,5.39,5.74,6.1,6.49,6.91,7.34,7.8
423,9167,Foxglove Drive,0,668,All,5.7,6.06,6.45,6.86,7.29,7.75,8.23,8.75,9.29,9.86,10.46,11.1,11.76,12.47,13.21,13.98
424,6,Croatia Avenue,0,42,All,2.85,3.04,3.24,3.45,3.68,3.92,4.18,4.45,4.74,5.04,5.37,5.72,6.08,6.47,6.88,7.32
425,40,Bravery Road,0,278,All,0.7,0.75,0.8,0.86,0.91,0.98,1.04,1.11,1.19,1.27,1.35,1.44,1.54,1.65,1.76,1.87
426,41,Huamanu Street,0,116,All,1.6,1.66,1.72,1.78,1.85,1.92,1.98,2.06,2.13,2.21,2.29,2.37,2.46,2.55,2.64,2.74
427,9339,Weston Way,1589,1999,All,7.76,8.25,8.76,9.3,9.87,10.48,11.11,11.78,12.49,13.22,14,14.81,15.67,16.56,17.49,18.46
428,32,Karearea Lane,820,1262,All,4.67,4.97,5.29,5.63,5.99,6.38,6.78,7.21,7.66,8.15,8.65,9.19,9.75,10.35,10.98,11.64
429,19,Elm Close,0,82,All,1.41,1.51,1.61,1.72,1.83,1.95,2.08,2.22,2.37,2.53,2.7,2.88,3.07,3.27,3.48,3.71
430,917,Port Street East,874,1340,All,9.11,9.67,10.26,10.89,11.54,12.23,12.96,13.72,14.52,15.36,16.24,17.16,18.12,19.12,20.16,21.24
431,1035,Cousins Avenue East,0,61,All,4.12,4.31,4.5,4.71,4.92,5.15,5.38,5.63,5.88,6.15,6.43,6.71,7.01,7.33,7.65,7.99
432,26,Stud Road,0,205,All,2.1,2.24,2.39,2.55,2.71,2.89,3.09,3.29,3.51,3.74,3.98,4.24,4.52,4.81,5.12,5.45
433,20,Burkes Creek Road,765,1789,All,1.05,1.12,1.2,1.28,1.37,1.46,1.56,1.66,1.77,1.89,2.02,2.15,2.29,2.45,2.61,2.78
434,38,Tyler Place,334,389,All,0.69,0.72,0.75,0.78,0.81,0.85,0.88,0.92,0.96,1,1.04,1.08,1.13,1.17,1.22,1.27
435,917,Port Street East,1431,2115,All,0.94,1.01,1.07,1.15,1.22,1.31,1.39,1.49,1.59,1.69,1.81,1.93,2.06,2.19,2.34,2.5
436,9,Kowhai Glen,0,305,All,0.67,0.7,0.72,0.75,0.78,0.81,0.84,0.88,0.91,0.95,0.98,1.02,1.06,1.1,1.15,1.19
437,1092,Bronte Road East,156,183,All,0.81,0.86,0.92,0.97,1.03,1.09,1.16,1.23,1.31,1.39,1.47,1.56,1.65,1.75,1.86,1.97
438,11,Lower Ahu Ahu Road,0,158,All,0.62,0.66,0.7,0.75,0.8,0.86,0.92,0.98,1.04,1.11,1.19,1.27,1.35,1.44,1.54,1.65
439,33,Okoare Lane,0,58,All,4.29,4.57,4.87,5.18,5.52,5.87,6.25,6.64,7.06,7.51,7.98,8.48,9.01,9.56,10.15,10.77
440,9339,Weston Way,1051,1219,All,1.92,2.05,2.19,2.33,2.49,2.65,2.83,3.02,3.21,3.43,3.65,3.89,4.15,4.42,4.7,5.01
441,15,Fendall Close,438,585,All,3.05,3.25,3.47,3.7,3.94,4.19,4.47,4.76,5.07,5.39,5.74,6.11,6.5,6.91,7.35,7.81
442,8,Tarras Road,0,86,All,1.26,1.34,1.43,1.53,1.63,1.74,1.85,1.98,2.11,2.25,2.4,2.56,2.73,2.91,3.1,3.31
443,1035,Cousins Avenue East,0,61,All,2.72,2.85,2.98,3.12,3.26,3.41,3.57,3.74,3.91,4.09,4.28,4.48,4.68,4.9,5.12,5.35
444,16,Sarah Lane,0,515,All,0.99,1.06,1.13,1.2,1.29,1.37,1.46,1.56,1.67,1.78,1.9,2.02,2.16,2.3,2.46,2.62
445,9339,Weston Way,3114,3398,All,2.38,2.54,2.71,2.88,3.08,3.28,3.49,3.72,3.97,4.23,4.5,4.79,5.11,5.43,5.78,6.15
446,29,Riroriro Road,0,122,All,1.5,1.6,1.71,1.82,1.94,2.07,2.21,2.36,2.51,2.68,2.86,3.05,3.25,3.46,3.69,3.93
447,20,Burkes Creek Road,549,697,All,3.26,3.47,3.7,3.94,4.2,4.47,4.76,5.07,5.4,5.74,6.11,6.5,6.91,7.35,7.81,8.3
448,15,Fendall Close,643,736,All,2.78,2.96,3.16,3.36,3.59,3.82,4.07,4.34,4.62,4.92,5.24,5.57,5.93,6.31,6.71,7.14
449,20,Burkes Creek Road,549,697,All,1.59,1.7,1.82,1.94,2.07,2.2,2.35,2.51,2.67,2.85,3.04,3.24,3.45,3.68,3.92,4.18
450,11,Lower Ahu Ahu Road,0,158,All,1.32,1.41,1.5,1.6,1.71,1.82,1.94,2.07,2.21,2.36,2.52,2.68,2.86,3.05,3.25,3.47
451,38,Tyler Place,279,322,All,1.69,1.76,1.84,1.91,1.99,2.07,2.16,2.24,2.34,2.43,2.53,2.64,2.74,2.86,2.97,3.09
452,9339,Weston Way,886,939,All,6.01,6.4,6.8,7.23,7.69,8.17,8.68,9.22,9.79,10.38,11.02,11.68,12.38,13.11,13.88,14.69
453,41,Huamanu Street,116,134,All,0.52,0.55,0.59,0.63,0.67,0.72,0.76,0.82,0.87,0.93,0.99,1.06,1.13,1.21,1.29,1.38
454,917,Port Street East,1431,2115,All,3.84,4.09,4.36,4.64,4.94,5.26,5.6,5.96,6.34,6.75,7.17,7.63,8.1,8.61,9.14,9.71
455,21,Tapeka Heights Lane,0,277,All,4.52,4.82,5.13,5.46,5.81,6.18,6.58,6.99,7.44,7.9,8.4,8.92,9.47,10.05,10.66,11.31
456,9339,Weston Way,3398,3457,All,3.53,3.77,4.01,4.27,4.55,4.85,5.16,5.49,5.85,6.22,6.62,7.04,7.48,7.95,8.45,8.97
457,15,Fendall Close,736,814,All,1.99,2.11,2.24,2.38,2.52,2.67,2.83,3,3.18,3.37,3.57,3.78,4,4.24,4.48,4.75
458,29,Riroriro Road,122,139,All,1.63,1.74,1.86,1.99,2.12,2.26,2.41,2.57,2.74,2.92,3.11,3.32,3.54,3.77,4.02,4.28
459,44,Dickins Lane,0,474,All,0.56,0.6,0.64,0.69,0.73,0.78,0.83,0.89,0.95,1.01,1.08,1.16,1.23,1.32,1.41,1.5
460,43,Infantry Lane,0,95,All,0.92,0.98,1.05,1.12,1.2,1.28,1.36,1.46,1.55,1.66,1.77,1.89,2.01,2.15,2.29,2.44
461,9339,Weston Way,2385,2696,All,1.81,1.94,2.07,2.2,2.35,2.51,2.67,2.85,3.04,3.24,3.45,3.68,3.92,4.18,4.45,4.74
462,20,Burkes Creek Road,697,765,All,3.22,3.43,3.66,3.9,4.15,4.42,4.71,5.02,5.34,5.69,6.05,6.44,6.85,7.28,7.74,8.22
463,11,Lower Ahu Ahu Road,158,179,All,1.49,1.59,1.7,1.81,1.93,2.06,2.2,2.35,2.5,2.67,2.85,3.03,3.24,3.45,3.68,3.92
464,3,Matai Way,0,557,All,0.56,0.6,0.64,0.69,0.73,0.78,0.83,0.89,0.95,1.02,1.08,1.16,1.24,1.32,1.41,1.5
465,16,Sarah Lane,0,515,All,3.34,3.56,3.8,4.04,4.31,4.59,4.89,5.2,5.54,5.89,6.27,6.67,7.09,7.54,8.01,8.51
466,15,Fendall Close,643,736,All,1.06,1.14,1.21,1.29,1.38,1.47,1.57,1.68,1.79,1.91,2.04,2.18,2.32,2.47,2.64,2.81
467,917,Port Street East,1340,1431,All,1.21,1.29,1.38,1.47,1.57,1.67,1.79,1.91,2.03,2.17,2.31,2.47,2.63,2.81,2.99,3.19
468,917,Port Street East,874,1340,All,2.97,3.17,3.38,3.6,3.84,4.09,4.35,4.64,4.94,5.26,5.6,5.96,6.34,6.74,7.17,7.62
469,9339,Weston Way,965,1051,All,3.28,3.49,3.72,3.97,4.22,4.5,4.79,5.1,5.43,5.78,6.15,6.54,6.96,7.4,7.86,8.35
470,36,Paneika Lane,391,520,All,1.78,1.9,2.03,2.16,2.3,2.46,2.62,2.8,2.98,3.18,3.39,3.61,3.85,4.1,4.37,4.65
471,9339,Weston Way,3398,3457,All,9.56,10.14,10.76,11.41,12.09,12.81,13.57,14.36,15.19,16.06,16.97,17.92,18.92,19.95,21.02,22.14
472,15,Fendall Close,0,438,All,5.46,5.81,6.18,6.57,6.99,7.43,7.9,8.39,8.91,9.46,10.04,10.66,11.3,11.98,12.69,13.44
473,4,Highfield Drive,0,71,All,2.2,2.35,2.5,2.67,2.85,3.04,3.24,3.45,3.68,3.92,4.17,4.45,4.73,5.04,5.37,5.71
474,1,Conifer Close,0,378,All,1.98,2.11,2.25,2.4,2.56,2.73,2.91,3.11,3.31,3.53,3.76,4.01,4.27,4.55,4.84,5.16
475,36,Paneika Lane,370,391,All,0.95,1.02,1.08,1.16,1.23,1.32,1.4,1.5,1.6,1.71,1.82,1.94,2.07,2.21,2.35,2.51
476,917,Port Street East,396,874,All,2.43,2.59,2.76,2.94,3.14,3.34,3.56,3.8,4.05,4.31,4.59,4.89,5.21,5.54,5.9,6.27
477,10,Upper Ahu Ahu Road,46,68,All,0.67,0.72,0.77,0.82,0.87,0.93,0.99,1.06,1.13,1.21,1.29,1.38,1.47,1.57,1.67,1.79
478,5,Vintry Drive,0,362,All,1.38,1.48,1.58,1.68,1.8,1.92,2.04,2.18,2.32,2.48,2.64,2.82,3.01,3.2,3.42,3.64
479,9339,Weston Way,814,886,All,2.94,3.12,3.3,3.5,3.71,3.92,4.16,4.4,4.66,4.93,5.22,5.52,5.84,6.18,6.54,6.91
480,9167,Foxglove Drive,0,668,All,4.42,4.71,5.02,5.34,5.69,6.05,6.44,6.84,7.28,7.74,8.22,8.73,9.27,9.84,10.44,11.08
481,9339,Weston Way,2385,2696,All,3.99,4.26,4.53,4.83,5.14,5.47,5.82,6.2,6.59,7.01,7.45,7.92,8.41,8.94,9.49,10.07
482,38,Tyler Place,0,279,All,1.23,1.32,1.41,1.5,1.6,1.71,1.82,1.95,2.08,2.21,2.36,2.52,2.69,2.86,3.05,3.25
483,43,Infantry Lane,0,95,All,1.44,1.54,1.64,1.75,1.87,1.99,2.12,2.27,2.42,2.58,2.75,2.93,3.12,3.33,3.55,3.78
484,19,Elm Close,0,82,All,1.95,2.08,2.22,2.37,2.53,2.7,2.87,3.06,3.27,3.48,3.71,3.95,4.21,4.49,4.78,5.09
485,6,Croatia Avenue,42,76,All,2.29,2.37,2.45,2.53,2.62,2.7,2.79,2.89,2.98,3.08,3.19,3.29,3.4,3.51,3.63,3.75
486,7056,Dawick Street,78,88,All,1.73,1.84,1.96,2.1,2.24,2.38,2.54,2.71,2.89,3.08,3.29,3.5,3.73,3.98,4.24,4.51
487,41,Huamanu Street,0,116,All,1.82,1.89,1.96,2.03,2.1,2.18,2.26,2.34,2.43,2.51,2.6,2.7,2.8,2.9,3,3.11
488,23,Apple Orchard Lane,0,185,All,2.06,2.13,2.2,2.28,2.36,2.45,2.53,2.62,2.71,2.81,2.91,3.01,3.12,3.23,3.34,3.46
489,15,Fendall Close,643,736,All,6.31,6.71,7.14,7.59,8.07,8.57,9.1,9.66,10.25,10.88,11.53,12.22,12.95,13.71,14.51,15.35
490,9339,Weston Way,1051,1219,All,4.86,5.17,5.51,5.86,6.23,6.63,7.05,7.5,7.97,8.46,8.99,9.55,10.13,10.75,11.4,12.08
491,13,Puriri Dale Way,0,293,All,2.52,2.69,2.87,3.06,3.26,3.47,3.7,3.94,4.2,4.48,4.77,5.07,5.4,5.75,6.12,6.51
492,37,Freemason Avenue,149,172,All,3.66,3.9,4.16,4.43,4.72,5.02,5.35,5.69,6.06,6.44,6.85,7.29,7.74,8.23,8.74,9.28
493,20,Burkes Creek Road,549,697,All,1.5,1.6,1.71,1.83,1.95,2.08,2.22,2.37,2.52,2.69,2.87,3.06,3.26,3.48,3.7,3.95
494,8,Tarras Road,86,120,All,2.64,2.81,3,3.2,3.41,3.63,3.87,4.12,4.39,4.68,4.98,5.3,5.64,6,6.39,6.79
495,1035,Cousins Avenue East,0,61,All,0.48,0.5,0.52,0.55,0.57,0.6,0.63,0.66,0.69,0.73,0.76,0.8,0.83,0.87,0.92,0.96
496,30,Curly McLeod Way,0,69,All,0.58,0.62,0.66,0.71,0.75,0.81,0.86,0.92,0.98,1.05,1.12,1.19,1.27,1.36,1.45,1.55
497,917,Port Street East,874,1340,All,1.1,1.18,1.26,1.34,1.43,1.53,1.63,1.74,1.86,1.98,2.11,2.26,2.41,2.57,2.74,2.92
498,917,Port Street East,2120,2350,All,1.44,1.54,1.64,1.75,1.87,2,2.13,2.27,2.42,2.58,2.76,2.94,3.13,3.34,3.56,3.79
499,1035,Cousins Avenue East,0,61,All,2.95,3.09,3.23,3.38,3.54,3.71,3.88,4.06,4.24,4.44,4.64,4.85,5.07,5.31,5.55,5.8
