elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
267,27,Gallop Lane,116,136,All,38.88,40.28,42.28,43.29,44.29,46.09,48.1,48.7,50.1,51.5,53.51,54.71,56.71,58.52,60.32,61.12,62.93,64.33,66.93,69.54,71.54
268,5,Vintry Drive,0,362,All,60.72,60.52,62.73,65.13,66.93,70.34,52.91,53.11,54.11,55.91,57.31,58.52,60.12,60.92,62.12,62.93,64.93,66.13,68.94,71.14,72.55
269,22,Sir John McKenzie Drive,0,530,All,93.19,93.99,94.79,94.79,94.59,94.79,94.39,95.19,95.19,95.79,87.78,87.58,87.98,88.18,88.38,87.78,88.58,89.18,89.98,90.18,90.18
270,917,Port Street East,2120,2350,All,32.67,32.26,32.06,31.06,31.26,31.66,32.06,32.46,32.26,32.06,32.67,33.47,33.27,33.27,33.27,33.07,33.47,33.67,34.27,36.47,37.88
271,917,Port Street East,1431,2115,All,79.76,79.16,79.56,79.16,79.96,82.57,83.37,83.17,84.37,68.54,69.54,71.14,71.94,72.14,73.75,73.95,75.75,76.75,79.76,81.96,82.77
272,22,Sir John McKenzie Drive,0,530,All,60.12,62.73,67.13,51.7,52.91,55.31,57.11,57.11,58.32,61.12,62.32,62.93,63.93,64.73,65.73,66.33,67.94,69.14,71.94,53.11,54.31
273,38,Tyler Place,334,389,All,94.79,91.78,90.58,87.17,86.57,87.37,87.37,87.17,87.17,74.75,75.35,75.15,75.75,75.95,76.55,76.35,77.35,78.56,80.96,82.97,83.57
274,38,Tyler Place,322,334,All,73.75,77.15,81.16,82.36,83.97,87.78,88.98,72.14,73.75,78.36,78.96,78.96,79.56,79.76,79.96,79.36,79.96,80.36,82.77,83.97,84.37
275,38,Tyler Place,322,334,All,20.84,20.44,20.44,20.64,20.64,20.84,20.84,21.04,22.04,21.04,22.65,22.85,23.65,25.25,26.85,27.25,27.86,28.46,28.86,30.66,32.46
276,15,Fendall Close,438,585,All,54.91,58.72,63.93,67.54,42.48,43.89,45.09,45.49,45.69,46.49,48.1,50.1,51.1,52.71,34.07,35.07,35.87,36.87,38.48,40.68,42.89
277,37,Freemason Avenue,0,149,All,94.59,92.99,91.98,91.38,89.58,72.55,73.55,73.95,75.55,79.96,80.76,80.56,80.96,81.16,81.36,81.16,82.16,82.57,84.77,85.77,86.17
278,3,Matai Way,0,557,All,30.86,30.46,30.06,29.86,30.26,29.86,30.26,30.06,29.66,29.86,30.66,30.46,30.46,30.06,30.06,29.86,30.46,30.66,31.06,31.86,32.06
279,25,Founders Lane,0,597,All,30.06,33.87,38.28,40.88,45.29,50.1,53.91,56.71,44.69,44.89,47.29,49.9,50.9,52.51,54.31,55.31,57.52,59.52,61.52,45.89,47.09
280,24,George Noble Road,0,272,All,87.37,89.58,90.78,90.98,90.58,73.15,74.15,74.35,75.95,80.76,81.36,81.36,81.76,81.96,82.16,82.16,83.37,83.77,85.37,86.37,86.57
281,44,Dickins Lane,474,1091,All,57.31,70.54,83.17,87.98,91.78,93.59,94.99,95.79,96.59,97.19,97.39,97.6,98.2,98.4,98.8,94.19,94.59,94.99,95.19,95.19,95.19
282,36,Paneika Lane,0,370,All,54.11,58.52,65.13,69.74,73.35,78.76,82.36,82.97,85.17,88.38,89.78,90.58,91.78,92.18,92.79,93.59,94.79,95.99,96.19,96.39,96.59
283,36,Paneika Lane,0,370,All,84.97,90.78,93.59,95.19,95.59,96.19,96.19,96.79,96.39,96.59,96.79,96.79,97.6,97.8,98.4,99.6,99.8,100,100,100,100
284,43,Infantry Lane,0,95,All,80.56,78.76,77.15,78.36,78.56,62.53,63.73,63.73,64.73,68.14,68.34,68.94,69.34,69.74,69.94,69.94,71.54,72.34,74.55,76.95,77.96
285,9339,Weston Way,1051,1219,All,87.17,86.97,52.51,54.51,56.51,58.52,60.32,60.52,61.92,64.93,65.73,40.08,42.48,44.89,46.49,47.9,49.7,51.7,52.3,53.71,35.47
286,17,Ash Drive,0,318,All,98.6,99,99.2,99.4,99.4,99.6,99.6,88.78,89.18,89.98,90.38,90.38,90.58,90.58,90.58,90.38,91.18,91.78,91.98,73.55,74.95
287,21,Tapeka Heights Lane,0,277,All,57.52,57.52,59.52,61.32,62.73,50.5,51.7,52.1,53.11,55.51,56.71,57.92,59.12,60.32,61.52,62.53,64.53,65.93,68.74,71.34,51.1
288,23,Apple Orchard Lane,0,185,All,66.33,63.93,64.53,64.73,65.53,67.94,51.9,51.7,52.1,52.51,52.51,53.31,53.51,53.91,54.91,55.11,56.71,57.52,59.12,60.72,61.92
289,9339,Weston Way,3114,3398,All,62.73,61.92,64.73,66.53,67.33,70.94,72.95,73.55,48.9,49.7,51.7,52.71,54.31,56.11,57.31,58.12,60.72,40.68,42.69,44.49,46.09
290,38,Tyler Place,334,389,All,73.95,71.54,71.54,71.54,54.31,56.11,57.52,57.31,58.12,60.12,60.92,61.32,61.72,62.12,63.33,63.53,65.13,66.53,68.14,50.9,51.7
291,32,Karearea Lane,154,820,All,44.09,46.49,47.29,47.9,48.9,49.5,42.28,42.28,42.28,42.28,43.89,46.69,47.49,49.3,50.9,51.9,52.91,41.28,42.48,44.09,45.29
292,7,Lumbarda Drive,0,152,All,36.07,37.68,38.08,37.88,38.68,39.88,40.68,41.08,41.08,41.88,43.49,46.09,47.29,49.5,51.5,52.3,53.31,53.51,40.68,41.88,43.49
293,29,Riroriro Road,0,122,All,37.07,38.28,40.08,40.08,41.28,42.69,43.69,44.29,45.29,46.09,47.9,42.28,44.29,46.69,48.7,49.9,50.7,52.51,53.31,54.71,55.91
294,32,Karearea Lane,820,1262,All,42.08,45.49,47.09,48.3,50.5,52.51,54.91,44.09,44.89,44.69,46.69,48.9,50.1,51.7,53.71,54.51,55.71,57.72,59.72,62.32,64.13
295,974,Railway Terrace East,0,730,All,58.32,59.32,62.53,65.53,67.94,71.74,73.75,74.95,76.95,57.11,58.92,60.12,62.32,63.73,65.13,65.93,68.94,70.14,72.95,75.75,77.15
296,7056,Dawick Street,0,78,All,76.95,78.96,81.76,82.97,83.77,86.97,88.38,89.58,90.38,91.58,80.36,80.36,80.76,80.96,80.96,80.96,81.96,82.36,84.37,85.17,85.57
297,21,Tapeka Heights Lane,0,277,All,78.36,76.35,76.75,76.95,77.96,62.32,63.53,63.53,64.93,68.74,69.34,69.94,70.74,71.34,71.94,72.34,73.95,74.75,77.76,80.16,80.36
298,20,Burkes Creek Road,21,520,All,71.54,71.74,74.55,76.55,49.5,50.7,52.1,52.3,53.31,55.11,56.31,36.47,38.28,39.48,41.08,42.28,43.29,45.29,29.06,32.26,34.67
299,43,Infantry Lane,0,95,All,99.2,98.6,97.6,97.39,96.19,79.96,79.16,79.36,79.76,83.77,84.77,84.77,84.97,85.17,85.37,85.17,85.77,86.37,87.58,87.98,87.58
300,917,Port Street East,2120,2350,All,38.08,38.88,39.48,38.68,39.28,39.48,39.88,39.68,39.08,35.87,37.68,39.48,41.08,41.08,42.28,41.88,41.88,42.48,43.09,43.89,44.89
301,4,Highfield Drive,0,71,All,52.1,54.11,54.71,55.31,57.92,60.32,61.32,60.92,62.32,65.33,46.49,49.3,50.7,52.3,54.11,54.91,56.91,58.72,60.72,63.53,65.73
302,11,Lower Ahu Ahu Road,0,158,All,62.53,65.53,69.54,72.34,74.35,78.36,80.76,81.96,83.77,66.73,66.93,67.33,68.54,68.54,69.34,69.34,71.14,71.74,74.75,77.35,78.56
303,7056,Dawick Street,0,78,All,45.29,48.3,49.9,51.9,54.11,46.49,47.49,48.3,49.1,50.1,51.9,53.11,54.51,55.91,57.11,57.92,59.92,62.12,64.53,66.73,68.74
304,29,Riroriro Road,0,122,All,48.7,51.1,53.51,56.51,59.52,63.53,67.33,68.94,71.54,51.7,53.31,54.51,55.91,57.11,58.12,59.32,61.52,62.93,65.33,67.74,69.74
305,15,Fendall Close,438,585,All,42.89,45.89,31.26,33.47,33.67,34.67,35.87,36.07,36.67,37.47,39.88,42.89,29.26,30.66,31.46,32.67,34.07,34.87,35.67,38.88,41.28
306,1038,Gossey Drive North,1319,1723,All,83.17,83.97,85.57,85.77,54.91,56.91,59.52,59.72,60.92,63.73,64.53,65.13,66.13,66.73,41.28,43.09,44.29,45.69,46.09,47.7,48.9
307,1,Conifer Close,0,378,All,67.74,68.54,71.34,73.95,75.55,79.56,81.16,81.56,82.97,65.73,66.33,66.53,67.74,68.14,68.94,69.14,70.94,72.14,75.15,77.56,78.76
308,41,Huamanu Street,0,116,All,97.19,96.59,94.39,92.38,89.98,90.18,89.38,89.98,89.58,90.58,91.38,90.78,90.98,91.38,91.58,91.58,92.38,92.79,92.99,92.99,93.19
309,36,Paneika Lane,0,370,All,77.15,82.97,87.37,89.38,90.78,92.79,93.39,93.99,93.99,94.99,95.59,95.79,96.39,96.59,96.99,98.6,99,99.4,99.4,99.4,99.4
310,26,Stud Road,0,205,All,79.16,81.96,82.97,84.37,84.37,87.17,88.18,89.38,89.98,75.55,75.75,75.95,76.35,76.35,76.75,76.95,77.96,78.76,52.91,54.11,55.71
311,9167,Foxglove Drive,0,668,All,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
312,9167,Foxglove Drive,0,668,All,24.05,24.05,24.65,24.65,25.45,24.85,24.85,25.05,25.25,25.45,25.25,25.05,25.25,25.85,26.65,26.45,26.65,26.45,26.05,27.05,27.05
313,9339,Weston Way,1589,1999,All,43.69,45.69,31.06,32.46,32.87,33.47,33.27,33.87,34.67,35.07,37.07,27.05,27.45,28.46,29.66,30.66,32.06,32.67,33.47,36.27,22.85
314,9339,Weston Way,1999,2369,All,61.52,61.12,63.33,40.68,41.88,43.49,44.49,45.69,46.49,47.29,33.07,34.87,35.67,36.67,38.88,40.08,41.08,28.26,29.26,32.67,35.07
315,26,Stud Road,0,205,All,98.2,97.8,98,98,98,97.6,97.6,98,97.19,87.17,87.98,88.18,88.58,88.58,88.78,88.78,89.18,89.78,65.73,68.34,70.34
316,41,Huamanu Street,116,134,All,41.48,43.49,44.69,45.89,47.7,49.1,50.7,50.9,52.71,54.51,56.11,57.31,58.52,59.92,61.12,61.92,64.13,65.53,68.54,71.54,73.35
317,23,Apple Orchard Lane,0,185,All,26.65,24.65,23.85,22.44,22.44,21.44,21.44,21.24,20.64,20.44,20.64,20.44,19.24,18.64,18.64,18.04,18.04,17.84,17.23,16.83,16.43
318,7056,Dawick Street,0,78,All,55.11,58.12,62.12,65.93,68.34,53.31,54.71,54.31,55.51,57.92,59.32,59.92,61.12,61.92,63.53,64.33,66.13,67.54,70.34,73.15,74.75
319,41,Huamanu Street,116,134,All,85.17,86.57,88.38,88.18,88.58,90.58,91.18,92.18,91.78,92.59,93.39,93.59,94.39,94.79,95.39,96.79,97.6,98,98,98,98
320,36,Paneika Lane,370,391,All,66.13,64.33,65.73,67.33,68.14,71.14,72.55,72.75,75.15,79.56,80.16,55.11,56.51,58.12,59.52,60.52,62.32,63.73,66.53,69.14,70.74
321,15,Fendall Close,736,814,All,70.54,68.34,44.49,45.29,46.69,48.1,50.1,50.7,51.7,32.67,34.67,37.88,39.48,40.88,43.09,44.69,29.26,30.86,32.87,35.67,38.08
322,39,Ashlar Court,0,251,All,65.13,63.33,64.93,65.73,67.13,69.74,71.14,71.54,73.35,53.31,54.51,55.31,56.11,57.52,58.72,59.52,61.32,62.53,64.73,67.33,69.14
323,4,Highfield Drive,0,71,All,31.46,30.66,30.26,30.26,30.66,30.26,30.86,31.26,30.86,31.26,32.26,32.87,32.46,31.86,31.66,31.86,32.26,32.46,33.07,35.07,36.47
324,44,Dickins Lane,0,474,All,95.99,97.6,98.4,98.4,98.8,99.2,99.2,88.58,88.78,89.38,89.98,89.98,90.18,90.18,90.18,90.18,90.98,91.58,91.78,91.78,91.78
325,917,Port Street East,21,396,All,21.24,27.86,31.86,39.68,49.3,57.52,46.29,47.7,49.3,50.9,53.71,55.51,57.52,59.12,60.52,61.52,63.53,65.13,67.94,70.74,73.55
326,20,Burkes Creek Road,0,21,All,41.68,44.09,45.49,46.09,47.49,31.86,32.67,33.27,34.07,35.47,37.88,41.28,43.69,45.89,47.29,30.06,31.66,32.87,34.07,37.07,39.28
327,9167,Foxglove Drive,0,668,All,8.62,8.02,6.81,6.01,5.81,5.81,5.81,5.81,5.81,5.01,5.01,5.01,5.21,5.01,5.01,5.01,5.21,5.21,5.61,6.01,6.21
328,26,Stud Road,0,205,All,64.53,66.13,70.34,72.55,73.75,77.96,79.56,81.16,55.71,58.72,59.92,60.72,61.92,63.13,64.53,64.93,66.73,46.09,46.89,48.5,49.7
329,28,Stirrup Lane,0,261,All,91.78,92.38,93.79,70.14,70.14,73.35,74.55,74.75,76.55,81.16,81.96,81.76,82.16,82.36,82.57,82.77,83.77,84.17,61.32,63.93,66.33
330,44,Dickins Lane,0,474,All,37.27,45.09,49.7,57.92,63.73,71.54,75.15,77.96,82.57,86.97,67.13,67.54,68.74,68.94,69.54,69.54,71.34,71.94,74.95,77.15,78.36
331,22,Sir John McKenzie Drive,0,530,All,9.22,9.42,9.82,10.22,13.23,15.43,15.83,16.23,16.83,17.23,17.64,17.84,17.03,18.04,18.04,18.24,19.24,20.44,21.04,21.24,21.84
332,9339,Weston Way,1589,1999,All,63.33,40.88,42.69,43.89,44.89,46.69,48.3,48.9,50.3,51.3,34.27,36.27,37.88,39.08,40.88,42.48,43.89,45.49,46.29,31.26,34.27
333,44,Dickins Lane,474,1091,All,56.11,70.34,82.16,87.58,91.38,93.39,94.79,95.59,96.19,96.99,97.19,97.39,98,98.2,93.39,93.39,93.79,93.99,94.19,94.19,93.99
334,36,Paneika Lane,370,391,All,42.48,43.69,43.89,43.09,42.89,43.69,43.49,43.49,43.29,37.88,39.48,41.88,43.49,44.49,45.49,45.09,45.29,45.09,44.69,45.69,39.88
335,917,Port Street East,874,1340,All,59.72,59.52,60.92,62.32,63.93,67.54,69.34,69.34,50.9,53.11,54.71,55.91,57.31,58.72,60.12,60.72,62.53,63.93,66.73,69.34,71.14
336,27,Gallop Lane,0,116,All,59.32,61.72,66.33,69.54,71.54,55.71,57.72,57.72,59.32,61.52,62.73,63.53,64.73,65.33,66.33,66.73,68.74,69.54,72.14,74.35,75.55
337,13,Puriri Dale Way,0,293,All,41.88,42.48,43.09,42.28,42.69,43.29,39.48,39.48,39.28,39.68,40.88,43.49,44.69,46.09,47.09,47.29,47.29,48.1,47.9,48.1,48.3
338,8,Tarras Road,86,120,All,87.58,88.38,88.58,87.37,87.78,89.38,89.58,90.58,91.18,91.98,92.79,92.99,93.59,93.79,94.39,95.59,95.79,84.37,85.97,85.97,86.37
339,24,George Noble Road,272,286,All,27.45,27.25,27.66,27.66,27.45,27.66,28.26,28.46,28.46,28.66,28.66,28.66,29.86,30.26,30.86,31.66,31.26,31.66,32.06,34.67,35.67
340,13,Puriri Dale Way,0,293,All,27.86,27.45,27.05,26.65,27.05,26.65,26.45,25.45,25.65,25.65,25.05,24.85,24.85,24.85,25.85,26.25,26.05,25.85,25.05,24.45,24.45
341,38,Tyler Place,0,279,All,52.51,54.51,55.71,55.91,58.12,60.72,61.72,61.12,62.53,65.13,46.29,49.1,50.3,52.1,53.91,54.71,56.31,58.32,60.12,62.93,64.93
342,1037,Epiha Road Upper,0,415,All,91.38,91.38,91.58,91.78,91.18,92.18,92.38,71.34,72.75,77.56,78.16,78.56,78.96,79.16,47.9,49.3,50.1,51.9,52.71,53.91,55.51
343,30,Curly McLeod Way,0,69,All,64.13,63.13,65.33,50.9,51.9,54.31,56.31,55.91,57.11,59.32,60.12,60.92,62.12,62.93,63.93,64.53,66.33,67.94,70.74,52.1,53.11
344,20,Burkes Creek Road,697,765,All,76.75,76.75,79.16,80.76,81.76,84.57,85.97,86.57,87.98,89.58,90.58,90.98,92.38,92.38,92.59,93.19,93.99,94.79,76.95,77.76,77.76
345,7056,Dawick Street,78,88,All,58.52,60.92,65.53,68.34,70.34,74.15,77.35,78.16,81.16,85.37,86.97,87.98,88.78,89.38,89.78,89.78,90.78,71.34,73.95,75.55,76.55
346,29,Riroriro Road,122,139,All,1,1,1,1,2.4,3.01,3.41,4.41,4.21,4.41,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61
347,9,Kowhai Glen,0,305,All,79.36,75.75,75.55,58.12,58.92,61.52,62.32,61.52,62.12,64.33,64.73,65.33,65.73,65.93,66.73,66.93,68.34,68.94,71.54,73.75,75.15
348,9167,Foxglove Drive,0,668,All,70.74,70.14,71.74,73.75,74.55,77.56,78.56,60.12,61.52,64.53,65.93,66.13,67.54,69.14,70.34,71.34,73.15,74.35,77.56,79.96,80.96
349,15,Fendall Close,585,643,All,82.97,84.97,88.18,88.38,88.98,63.93,64.93,64.53,66.13,70.34,70.94,70.54,71.34,71.14,71.74,71.94,73.35,43.89,44.89,46.29,47.49
350,9339,Weston Way,3398,3457,All,81.76,80.36,80.16,78.96,79.56,81.96,82.77,82.57,83.37,59.72,61.12,61.92,62.93,63.53,64.93,65.53,67.13,68.14,45.69,47.29,48.1
351,1092,Bronte Road East,156,183,All,70.34,68.14,68.74,69.14,69.94,72.95,74.35,74.55,76.35,80.96,81.76,81.56,80.56,80.56,80.76,80.36,56.51,57.31,58.92,60.32,61.32
352,15,Fendall Close,643,736,All,74.75,78.36,81.96,83.97,52.71,55.11,57.31,57.52,58.92,61.72,62.93,63.73,65.33,40.28,42.48,44.29,45.49,46.69,47.7,49.3,51.3
353,44,Dickins Lane,474,1091,All,64.33,76.95,86.57,91.58,93.59,95.59,95.99,97.6,98.2,98.4,98.6,98.6,99,99.2,93.59,93.79,94.19,94.39,94.59,94.59,94.39
354,13,Puriri Dale Way,0,293,All,48.3,48.7,49.1,49.3,50.7,52.3,53.11,52.71,53.51,55.31,42.48,45.49,46.89,48.9,50.5,50.9,51.7,53.31,54.11,55.31,56.51
355,29,Riroriro Road,122,139,All,90.18,89.78,89.98,88.98,88.18,89.98,90.38,91.18,91.58,92.38,93.19,93.39,94.19,94.19,94.99,95.99,96.79,97.39,97.39,97.39,97.39
356,917,Port Street East,1431,2115,All,56.51,56.71,58.52,48.9,50.3,51.7,53.31,53.71,54.71,57.31,58.72,59.72,61.32,62.32,64.13,65.33,67.33,68.34,71.34,73.95,52.71
357,9339,Weston Way,2385,2696,All,22.85,22.65,21.84,21.44,21.24,21.04,21.04,20.84,20.44,20.64,21.04,21.04,21.24,21.44,20.84,21.24,21.24,21.44,20.04,20.04,20.04
358,29,Riroriro Road,122,139,All,49.7,51.9,52.1,54.31,56.71,59.52,61.52,62.12,63.33,67.33,68.54,69.34,70.94,71.74,72.55,72.95,75.15,76.15,79.16,81.36,81.96
359,36,Paneika Lane,370,391,All,21.64,20.64,20.24,20.24,19.44,18.84,17.64,17.23,17.23,16.23,16.43,15.83,15.63,15.63,15.63,15.63,15.03,14.83,14.83,14.23,13.43
360,21,Tapeka Heights Lane,0,277,All,54.71,55.91,57.52,59.12,60.52,49.7,51.1,51.5,52.51,54.31,55.91,56.91,58.12,59.52,60.72,61.32,63.33,64.73,67.54,69.74,49.3
361,6,Croatia Avenue,42,76,All,10.02,10.02,10.02,9.62,9.62,9.22,9.02,8.82,8.82,8.42,7.82,7.21,6.61,6.01,6.01,6.01,6.01,6.01,6.01,5.61,5.01
362,917,Port Street East,0,21,All,75.55,73.15,74.15,74.55,75.35,59.92,61.92,62.53,63.73,67.54,68.94,69.74,71.54,71.94,72.75,73.55,54.11,56.11,58.12,61.12,63.53
363,15,Fendall Close,0,438,All,47.49,49.3,50.3,34.47,36.67,37.68,38.28,39.28,39.68,40.88,30.46,31.66,33.07,33.67,35.07,35.87,37.68,27.66,27.86,29.66,32.67
364,29,Riroriro Road,0,122,All,66.93,68.74,72.34,74.95,76.95,81.56,83.17,84.57,85.57,71.14,71.94,72.34,72.75,72.55,73.15,72.75,74.55,75.15,78.36,80.56,80.76
365,9339,Weston Way,2385,2696,All,96.59,95.59,94.99,93.39,92.38,92.38,91.78,92.38,92.59,79.76,80.56,80.76,81.36,81.56,81.76,81.76,82.57,83.17,56.31,58.12,59.72
366,9167,Foxglove Drive,0,668,All,28.66,28.46,28.46,28.06,27.66,27.45,27.25,27.25,27.25,27.05,26.85,26.45,26.65,27.45,28.46,27.86,28.06,28.66,28.66,29.26,29.66
367,9,Kowhai Glen,0,305,All,64.93,62.12,63.73,64.13,64.53,67.33,51.3,51.3,51.5,52.3,52.3,53.51,53.71,54.51,55.11,55.71,57.11,58.52,59.52,61.72,62.53
368,26,Stud Road,0,205,All,96.99,97.39,97.39,97.19,96.79,96.59,96.39,96.19,95.59,86.17,87.17,87.37,87.78,87.58,87.78,87.58,88.38,88.78,64.33,66.93,68.94
369,20,Burkes Creek Road,21,520,All,31.66,31.26,30.66,31.26,32.06,32.67,27.45,27.86,27.86,27.66,28.06,28.26,28.06,23.05,23.85,24.45,24.85,25.25,25.25,25.85,26.05
370,18,Monaghan Way,0,80,All,74.35,79.56,83.57,85.57,86.97,89.58,90.58,91.98,92.38,92.99,93.59,93.99,85.57,85.57,85.97,85.57,86.37,86.77,88.18,88.38,88.38
371,20,Burkes Creek Road,697,765,All,20.04,19.44,19.04,18.44,18.64,18.04,18.04,18.04,19.04,19.24,18.44,18.44,18.64,18.84,19.64,20.44,16.83,17.43,17.64,18.04,18.44
372,22,Sir John McKenzie Drive,0,530,All,22.24,22.24,21.64,22.04,22.04,22.85,24.25,23.25,24.45,24.65,25.45,25.45,25.65,26.65,27.66,28.26,28.66,29.26,30.66,33.07,33.87
373,9339,Weston Way,886,939,All,35.07,35.27,36.27,35.87,36.27,36.67,36.27,35.87,35.87,36.47,38.28,40.68,42.08,43.49,43.49,44.09,29.06,29.66,30.86,32.46,33.67
374,9339,Weston Way,3457,3675,All,23.65,23.85,23.65,23.65,23.65,23.65,23.65,23.85,23.45,23.45,23.25,23.25,23.25,24.05,25.05,25.05,24.25,24.45,23.45,23.65,23.65
375,1013,Brook Street North,0,220,All,36.67,37.07,36.87,36.67,36.47,35.87,35.07,34.27,33.87,34.07,35.87,37.47,37.68,37.27,37.27,37.07,37.07,37.07,37.68,39.48,40.68
376,11,Lower Ahu Ahu Road,158,179,All,91.18,91.98,92.99,93.59,93.39,93.19,93.59,94.39,94.19,94.59,95.19,94.99,95.59,95.79,96.39,97.8,98.2,98.8,98.8,98.8,98.8
377,36,Paneika Lane,391,520,All,44.29,52.1,58.72,66.13,70.54,76.95,81.96,83.77,85.77,88.78,90.78,91.98,93.19,93.39,94.19,95.39,96.39,96.99,97.6,97.6,97.6
378,37,Freemason Avenue,172,362,All,82.36,82.16,81.36,60.92,62.32,66.33,67.54,67.54,69.34,73.15,73.75,73.75,74.75,74.75,75.35,74.95,76.55,77.15,57.11,58.92,60.72
379,1035,Cousins Avenue East,0,61,All,69.34,67.13,67.94,68.14,68.54,71.34,72.34,72.55,74.15,78.56,79.16,79.16,79.16,79.56,79.16,78.56,79.36,79.76,81.56,82.77,83.17
380,9339,Weston Way,3114,3398,All,94.19,92.59,91.78,91.18,89.38,90.78,90.78,91.38,73.55,78.16,78.76,79.36,79.76,79.96,80.16,80.16,81.16,54.11,54.91,56.31,58.32
381,15,Fendall Close,736,814,All,40.28,40.68,40.68,40.28,40.48,29.66,30.46,30.66,30.46,30.46,31.86,32.67,24.65,25.45,26.25,26.65,27.05,27.05,26.85,18.84,19.04
382,4,Highfield Drive,0,71,All,50.1,51.3,51.9,52.3,53.51,45.89,47.09,47.29,47.9,48.5,49.7,51.3,52.71,54.71,56.11,57.11,58.72,60.32,62.53,64.93,66.93
383,36,Paneika Lane,370,391,All,53.51,54.91,55.51,55.51,57.31,59.12,47.29,47.49,47.29,47.7,49.1,50.7,51.9,53.11,54.51,55.51,57.31,58.92,60.52,63.13,64.53
384,7,Lumbarda Drive,0,152,All,35.87,37.47,37.88,37.68,38.48,39.68,40.48,40.88,40.88,41.68,43.09,45.89,47.09,49.1,51.3,52.1,51.9,40.48,41.28,42.28,44.09
385,41,Huamanu Street,0,116,All,44.89,46.69,46.89,46.69,46.29,45.69,45.29,44.49,44.49,43.49,44.09,45.69,46.69,48.1,49.3,49.7,49.5,49.3,48.5,48.3,47.7
386,27,Gallop Lane,0,116,All,84.77,87.37,89.38,89.58,89.18,91.58,91.58,92.59,92.99,93.59,94.39,94.59,85.97,85.97,86.37,86.37,86.97,87.58,88.78,88.78,88.78
387,42,Te Manaki Street,0,377,All,38.28,38.68,39.28,38.48,38.88,38.88,39.08,39.08,38.68,38.68,39.68,42.08,38.68,38.88,39.28,39.08,39.28,38.88,39.88,41.28,42.69
388,9339,Weston Way,2385,2696,All,75.75,74.55,75.35,76.15,76.55,80.36,80.36,80.96,55.31,58.32,59.52,60.32,61.52,62.73,64.33,65.13,66.93,46.29,47.29,48.9,50.1
389,29,Riroriro Road,0,122,All,33.07,33.47,34.27,34.07,34.67,34.87,34.87,34.07,34.47,34.67,36.87,39.08,40.08,41.68,42.69,43.29,42.89,43.49,44.29,45.29,46.69
390,917,Port Street East,1340,1431,All,30.26,29.66,29.46,29.46,29.86,29.46,29.86,29.86,29.46,29.66,30.06,29.86,29.06,28.86,29.06,29.26,29.86,30.46,30.26,30.86,31.06
391,28,Stirrup Lane,0,261,All,53.71,56.11,59.92,62.53,66.53,52.1,53.71,53.51,54.51,56.91,58.32,59.12,60.52,61.32,62.53,63.93,65.93,67.33,70.14,72.75,51.9
392,917,Port Street East,1340,1431,All,89.38,87.17,63.13,64.93,66.73,69.94,71.74,72.34,74.35,79.36,79.96,80.16,80.36,80.76,81.16,81.56,82.77,83.37,85.57,62.53,65.53
393,6,Croatia Avenue,0,42,All,78.56,80.96,82.36,83.37,83.37,67.74,69.54,69.54,70.54,75.75,75.95,75.55,75.95,75.75,76.15,75.75,76.95,77.96,80.36,82.16,82.57
394,1013,Brook Street North,0,220,All,89.18,86.77,62.93,64.33,65.73,69.14,70.74,70.74,71.94,76.95,77.15,77.35,76.95,76.75,77.15,77.15,77.76,78.36,57.52,59.32,60.92
395,9339,Weston Way,2385,2696,All,90.98,89.18,59.72,61.52,62.93,66.53,68.54,67.74,69.54,73.55,74.15,74.35,74.95,74.95,50.7,51.5,52.71,54.71,55.91,57.52,59.32
396,32,Karearea Lane,0,56,All,82.77,80.76,78.36,77.96,77.76,80.56,80.16,79.96,81.36,84.77,85.57,85.57,86.37,86.37,86.77,86.77,87.37,87.98,89.18,89.38,89.58
397,20,Burkes Creek Road,0,21,All,58.72,59.72,64.13,67.13,68.74,42.89,44.09,45.29,46.09,47.09,48.5,50.5,34.27,35.07,36.47,38.08,39.08,39.88,41.88,28.66,30.06
398,27,Gallop Lane,0,116,All,40.68,42.69,44.29,45.49,48.3,41.68,42.89,43.29,44.29,44.29,45.89,48.5,49.5,51.5,53.31,54.31,55.91,57.92,59.92,62.73,64.73
399,15,Fendall Close,438,585,All,28.86,29.06,28.86,29.06,26.05,26.45,26.65,27.05,27.66,28.26,28.46,28.86,30.06,30.86,24.65,25.65,26.25,26.65,27.05,28.06,28.86
400,38,Tyler Place,279,322,All,39.88,39.88,40.28,39.08,39.48,38.68,38.68,38.08,37.07,37.07,38.88,39.68,40.88,40.48,40.28,40.28,39.88,39.08,39.68,40.88,42.28
401,44,Dickins Lane,474,1091,All,61.12,74.15,85.37,90.78,92.99,95.39,95.79,96.99,98,98,98.4,98.4,98.8,99,99.4,94.79,95.39,95.79,95.79,95.79,95.79
