elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
173,20,Burkes Creek Road,765,1789,All,0,0.2,0.6,0.9,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1
174,16,Sarah Lane,0,515,All,6.7,9.4,12.9,17.4,23.3,30.4,37.8,44.7,51.1,57,62.3,67,0,1,4,16.2,48.2,71,85.6,94.5,99.3
175,1,Conifer Close,0,378,All,0,0.3,0.7,1.2,2,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.4,0
176,9,Kowhai Glen,0,305,All,8.9,10.9,13.2,16,19.1,22.8,26.9,31.4,35.8,40,44,47.8,51.5,54.9,58.2,0,1,4,16.2,48.2,71
177,1,Conifer Close,0,378,All,0,0.3,0.6,1,1.6,2.4,3.5,4.9,7.1,0,0,0,0,0,0,0,0,0,0,0,1
178,30,Curly McLeod Way,0,69,All,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,0,0,0
179,36,Paneika Lane,0,370,All,0,0,0,1,1.3,1.7,2.1,2.7,3.7,4.9,6.6,8.9,12,15.8,20.7,26.8,33.9,40.5,46.7,52.5,57.8
180,917,Port Street East,0,21,All,12.3,14.1,16.3,18.8,21.6,24.7,28.1,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0,1,4
181,3,Matai Way,0,557,All,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,0,0,0
182,38,Tyler Place,322,334,All,0,0.1,0.3,0.5,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
183,1037,Epiha Road Upper,0,415,All,0,0,0,0,0,0,0,0,1,1.1,1.2,0,0,0,0,0,0,0,1,1.1,0
184,917,Port Street East,1340,1431,All,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
185,917,Port Street East,21,396,All,0,0,0,0,0,0,1,1.1,1.3,1.4,1.6,1.8,0,0,0,0,0,0,0,0,0
186,29,Riroriro Road,0,122,All,0,0.2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,0,0
187,23,Apple Orchard Lane,0,185,All,30.1,35.5,40.6,45.4,50,54.2,58.2,62,65.4,68.6,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100
188,9339,Weston Way,886,939,All,0,0.4,1,1.8,3.2,5.3,8.8,13.6,20.5,29.7,39.4,48.1,55.9,62.8,68.7,73.8,78.3,0,1,4,16.2
189,4,Highfield Drive,0,71,All,0,0.2,0.4,0.7,1,1.4,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,1
190,29,Riroriro Road,0,122,All,0,0.2,0.5,0.7,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2
191,38,Tyler Place,334,389,All,0,0.3,0.7,1.1,1.8,2.9,4.3,6.3,9.2,0,0,0,0,1,1.5,2.1,3.3,4.9,7.7,11.8,17.5
192,13,Puriri Dale Way,0,293,All,0,0.3,0.7,1.2,1.9,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.5,1.7
193,917,Port Street East,1431,2115,All,19.8,23,26.8,31.1,35.9,40.7,45.3,49.7,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,100,100
194,917,Port Street East,21,396,All,0,0,0,0,0,0,1,1.1,1.3,1.4,1.6,1.8,2.1,2.3,0,0,0,0,0,0,0
195,974,Railway Terrace East,0,730,All,19.2,24.5,31.2,39.2,46.7,53.5,59.8,65.5,70.6,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,100
196,37,Freemason Avenue,149,172,All,0,0,0,0,0,1,1.1,1.3,1.5,1.7,1.9,2.2,2.5,2.9,3.4,4,0,0,0,0,0
197,9339,Weston Way,1051,1219,All,13.4,19.9,28.7,38.5,47.4,55.4,62.4,0,1,4,16.2,48.2,71,85.6,94.5,0,1,4,16.2,48.2,71
198,917,Port Street East,2120,2350,All,34.9,40.9,46.6,51.9,56.9,61.6,65.9,69.8,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,100,100
199,9339,Weston Way,1589,1999,All,0,0,0,0,0,0,0,1,1.2,1.4,0,0,0,0,0,1,1.2,1.4,1.7,0,0
200,917,Port Street East,874,1340,All,0,0.1,0.3,0.4,0.6,0.8,1,1.3,1.6,2,0,0,0,0,0,0,0,0,0,0,0
201,20,Burkes Creek Road,697,765,All,0,0.2,0.5,0.9,1.3,2,2.9,4.1,5.7,8,10.8,14.3,18.8,24.2,30.6,37,0,1,4,16.2,48.2
202,18,Monaghan Way,0,80,All,0,0,0,1,1.1,1.3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,6,Croatia Avenue,42,76,All,30.6,35.5,40.1,44.4,48.6,52.5,56.2,59.7,63,66,68.9,71.5,73.9,76.2,78.3,80.3,82.2,83.9,85.5,87,88.3
204,21,Tapeka Heights Lane,0,277,All,0,0.4,0.8,1.5,2.5,4.1,6.5,10,14.7,21.2,29.6,38.3,46.3,53.6,60.1,0,1,4,16.2,48.2,71
205,36,Paneika Lane,0,370,All,0,0,1,1.3,1.7,2.1,2.8,3.8,5,6.9,9.6,13.1,17.6,23.3,30.4,37.8,44.6,51,56.8,62.1,66.9
206,38,Tyler Place,279,322,All,15.6,20.1,25.4,31.6,37.7,43.4,48.7,53.6,58.3,62.5,66.4,69.9,73.1,76,78.7,81.2,83.5,85.5,87.4,88.9,90.3
207,917,Port Street East,0,21,All,0,0.1,0.3,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,917,Port Street East,0,21,All,0,0.1,0.3,0.4,0.6,0.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,37,Freemason Avenue,149,172,All,16,23.5,34.5,46.6,57.2,66.3,74,80.3,85.7,90.1,93.7,96.3,98.4,100,100,100,100,100,100,100,100
210,20,Burkes Creek Road,697,765,All,23.9,31.2,39.9,47.9,55.3,62,67.9,73.2,77.8,81.9,85.6,88.8,91.6,93.9,95.9,97.5,0,1,4,16.2,48.2
211,38,Tyler Place,279,322,All,0,0.3,0.7,1.1,1.8,2.9,4.3,6.3,9.2,12.9,17.9,24.2,31.8,39.2,46.1,52.4,58.2,63.4,68,72.1,75.8
212,20,Burkes Creek Road,697,765,All,0,0.3,0.7,1.1,1.8,2.8,4.2,6.2,9,12.6,17.4,23.5,31,38.4,45.3,51.6,0,1,4,16.2,48.2
213,10,Upper Ahu Ahu Road,0,46,All,2.1,2.6,3.3,4.2,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2
214,9339,Weston Way,2385,2696,All,0,0.3,0.7,1.1,1.9,2.9,4.3,6.4,9.3,13.1,18.1,24.4,0,1,4,16.2,48.2,71,85.6,94.5,99.3
215,20,Burkes Creek Road,0,21,All,1.8,2.5,3.5,4.7,6.4,8.8,0,0,0,0,1,1.3,1.8,0,0,0,0,0,0,1,1.1
216,8,Tarras Road,86,120,All,0,0.2,0.4,0.7,1.1,1.5,2.1,2.8,3.8,5,6.6,8.7,11.2,14.3,18,22.4,27.5,33.2,0,1,4
217,20,Burkes Creek Road,0,21,All,32.8,42.5,51.2,59.1,66.1,0,1,4,16.2,48.2,71,85.6,0,1,4,16.2,48.2,71,85.6,0,1
218,12,Kriletich Drive,0,263,All,4,4.7,5.5,6.4,7.5,8.7,10,11.5,13.1,15,17,19.3,21.8,0,1,4,16.2,48.2,71,85.6,94.5
219,25,Founders Lane,0,597,All,20.5,32.9,64.9,87.7,100,100,100,100,100,100,100,100,0,1,4,16.2,48.2,71,85.6,94.5,99.3
220,9,Kowhai Glen,0,305,All,0,0.2,0.4,0.7,1.1,1.5,2.1,2.8,0,0,0,0,0,0,0,1,1.2,1.5,1.8,2.2,2.8
221,3,Matai Way,0,557,All,0,0.2,0.4,0.7,1,1.4,2,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0
222,15,Fendall Close,438,585,All,0,0.1,0.3,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
223,11,Lower Ahu Ahu Road,0,158,All,11.6,14.4,17.9,22.6,28.6,36,43.4,50.3,56.6,62.4,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100
224,38,Tyler Place,334,389,All,0,0.3,0.7,1.1,1.8,2.9,4.3,6.3,9.2,12.9,17.9,24.2,0,1,4,16.2,48.2,71,85.6,94.5,99.3
225,10,Upper Ahu Ahu Road,0,46,All,0,0.2,0.4,0.7,1,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1
226,15,Fendall Close,0,438,All,34.4,43.2,51.2,58.5,65,70.8,75.9,80.3,0,1,4,16.2,48.2,71,85.6,0,1,4,16.2,48.2,71
227,37,Freemason Avenue,149,172,All,0,0,0,0,0,1,1.1,1.3,1.5,1.7,1.9,2.2,2.5,2.9,3.4,4,4.7,0,0,0,0
228,27,Gallop Lane,116,136,All,0,0,0,0,0,1,1.2,1.5,1.7,2.1,2.5,3.2,4,5,6.3,8,0,0,0,0,0
229,917,Port Street East,2120,2350,All,0,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
230,9339,Weston Way,3457,3675,All,3.6,4.1,4.8,5.7,6.7,8,9.6,11.5,13.6,16.1,19.1,22.6,26.5,30.8,35.3,39.6,43.8,47.7,51.4,55,58.4
231,9339,Weston Way,1237,1589,All,0,0.4,0,0,0,0,0,1,1.2,1.3,1.6,0,0,0,0,0,1,1.2,1.4,1.7,2
232,16,Sarah Lane,0,515,All,0,0.2,0.6,0.9,1.4,2.1,3,4.3,6,8.3,11.3,15,0,1,4,16.2,48.2,71,85.6,94.5,99.3
233,33,Okoare Lane,0,58,All,24.1,38.1,51.8,63.5,73.1,80.7,87,91.9,95.6,98.2,100,100,0,1,4,16.2,48.2,71,85.6,94.5,99.3
234,20,Burkes Creek Road,697,765,All,12.9,15.7,19.2,23.7,29.2,35.6,42,48,53.6,58.9,63.7,68.1,72.1,75.8,79,82,84.8,0,1,4,16.2
235,20,Burkes Creek Road,549,697,All,24.6,30.7,37.9,44.8,0,1,4,16.2,48.2,71,85.6,0,1,4,16.2,48.2,71,85.6,0,1,4
236,20,Burkes Creek Road,0,21,All,0,0.3,0.6,1,1.5,0,0,0,0,0,0,0,1,1.1,1.3,0,0,0,0,0,0
237,27,Gallop Lane,0,116,All,39,51,61.5,70.4,77.6,83.7,88.7,92.8,95.9,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,100
238,10,Upper Ahu Ahu Road,46,68,All,0,0.2,0.4,0.7,1,1.4,1.9,2.6,3.5,4.5,6,7.8,10.1,12.8,16,20,24.6,29.8,35.2,40.2,45
239,11,Lower Ahu Ahu Road,0,158,All,0,0.2,0.5,0.8,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3
240,37,Freemason Avenue,0,149,All,8.1,10.6,13.6,17.3,21.8,27.1,33.3,39,44.5,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,100
241,9339,Weston Way,2385,2696,All,4.1,5.8,0,0,0,0,0,0,0,0,0,1,1.1,1.3,0,0,0,0,0,0,0
242,9339,Weston Way,2385,2696,All,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,0,0,0,0,0,0,0,0
243,35,Leicester Place,0,660,All,15,27.4,59.4,82.2,96.7,100,100,100,100,100,100,100,100,100,100,0,1,4,16.2,48.2,71
244,9339,Weston Way,1999,2369,All,6.6,9.4,0,0,0,1,1.6,2.5,4.1,6.5,10.5,0,1,2.4,6.7,18.4,42.3,61.2,0,1,4
245,917,Port Street East,1431,2115,All,0,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
246,9339,Weston Way,2696,3114,All,0,0,0,0,0,0,0,0,1,1.1,0,0,0,0,0,0,1,1.1,1.3,0,0
247,2,Fladgate Drive,0,565,All,0,0.2,0.5,0.8,1.2,1.8,2.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,1
248,20,Burkes Creek Road,697,765,All,0,0.2,0.5,0.9,1.3,2,2.9,4.1,5.7,8,10.8,14.3,18.8,24.2,30.6,37,0,1,4,16.2,48.2
249,9339,Weston Way,1999,2369,All,0,0,0,0,0,0,0,0,1,1.1,0,0,0,0,0,0,1,1.1,1.3,0,0
250,8,Tarras Road,0,86,All,0,0.2,0.4,0.7,1,1.3,1.8,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
251,35,Leicester Place,0,660,All,0,0,0,1,1.5,2,3.1,4.5,0,0,0,0,0,0,0,0,0,0,1,1.2,1.3
252,9339,Weston Way,965,1051,All,0,0.4,1,1.8,3.2,0,0,0,1,1.6,2.5,4.1,6.6,10.7,0,1,2.5,6.9,19.2,43.3,62
253,15,Fendall Close,0,438,All,14.2,18.9,24.8,32,39.3,46,52.3,0,1,4,16.2,48.2,71,85.6,94.5,0,1,4,16.2,48.2,71
254,43,Infantry Lane,0,95,All,0,0.2,0.4,0.6,0.9,1.2,1.6,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0
255,11,Lower Ahu Ahu Road,0,158,All,32.1,44.1,54.8,64.1,71.9,78.4,84,88.6,92.4,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,100
256,1035,Cousins Avenue East,0,61,All,0,0.2,0.3,0.6,0.8,1.1,1.4,1.9,2.4,3.1,3.9,4.9,6.2,7.8,9.6,11.8,14.3,17.3,20.8,24.7,29.2
257,36,Paneika Lane,0,370,All,0,0,0,1,1.3,1.7,2.1,2.7,3.7,4.9,6.6,8.9,12,15.8,20.7,26.8,33.9,40.5,46.7,52.5,57.8
258,917,Port Street East,21,396,All,0,0,0,0,0,0,1,1.1,1.3,1.4,1.6,1.8,2.1,2.3,0,0,0,0,0,0,0
259,32,Karearea Lane,84,154,All,9.6,11.9,14.6,18,21.9,26.4,31.5,36.5,41.3,45.9,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100
260,9339,Weston Way,1051,1219,All,5,8,0,0,0,0,1,1.2,1.5,1.8,2.2,0,0,0,0,0,1,1.2,1.4,1.6,0
261,32,Karearea Lane,154,820,All,0,0.2,0.5,0.9,1.3,1.9,2.8,3.9,5.4,7.5,10.2,13.5,17.7,0,1,4,16.2,48.2,71,85.6,94.5
262,20,Burkes Creek Road,549,697,All,1.1,1.5,1.9,2.6,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,27,Gallop Lane,116,136,All,8.2,9.2,10.5,12.2,14.3,17,20.1,24,28.6,34,39.6,45,50.1,54.8,59.3,63.5,67.4,70.9,74.2,77.2,80
264,9339,Weston Way,3457,3675,All,29.6,35.1,40.8,46.1,51.2,55.9,60.4,64.5,68.4,71.9,75.2,78.1,80.8,83.4,85.7,87.9,89.9,0,1,4,16.2
265,44,Dickins Lane,474,1091,All,0,0,0,0,1,1.2,1.5,1.9,2.3,2.9,3.8,4.8,6.3,8.3,10.9,0,1,2.5,7.2,20.6,44.7
266,37,Freemason Avenue,172,362,All,0,0.3,0.8,1.4,2.4,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.5,1.7,0
267,27,Gallop Lane,116,136,All,0,0,0,0,0,1,1.2,1.5,1.7,2.1,2.5,3.2,4,5,6.3,8,10.2,12.9,16.1,20,24.7
268,5,Vintry Drive,0,362,All,0,0.2,0.5,0.8,1.2,1.7,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2
269,22,Sir John McKenzie Drive,0,530,All,5.1,6.3,7.9,10,12.7,15.9,20,24.8,30.5,36.5,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100
270,917,Port Street East,2120,2350,All,18.1,20.9,24.2,27.9,32.2,36.9,41.5,45.9,50.1,54.1,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100
271,917,Port Street East,1431,2115,All,28.8,34.1,39.8,45.2,50.2,55,59.5,63.7,67.5,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,100
272,22,Sir John McKenzie Drive,0,530,All,0,0.2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,0,0
273,38,Tyler Place,334,389,All,27.2,34.6,41.5,47.9,53.8,59.2,64.1,68.5,72.3,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,100
274,38,Tyler Place,322,334,All,0,0.1,0.3,0.5,0.7,0.9,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,38,Tyler Place,322,334,All,27,40,52,62.5,71.3,78.4,84.5,89.4,93.4,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,100
276,15,Fendall Close,438,585,All,0,0.1,0.3,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
277,37,Freemason Avenue,0,149,All,0,0.2,0.5,0.8,1.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.4
278,3,Matai Way,0,557,All,0,0.2,0.4,0.7,1,1.4,2,2.8,3.7,4.9,6.5,8.5,10.9,13.8,17.4,0,1,4,16.2,48.2,71
279,25,Founders Lane,0,597,All,0,0,0,0,1,1.3,1.7,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0
280,24,George Noble Road,0,272,All,0,0.3,0.6,1,1.6,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.4,1.6
281,44,Dickins Lane,474,1091,All,7.9,17.6,43.4,67,82.6,93,98.5,100,100,100,100,100,100,100,100,0,1,4,16.2,48.2,71
282,36,Paneika Lane,0,370,All,0,0,0,1,1.3,1.7,2.1,2.7,3.7,4.9,6.6,8.9,12,15.8,20.7,26.8,33.9,40.5,46.7,52.5,57.8
283,36,Paneika Lane,0,370,All,0,0,0,1,1.3,1.7,2.1,2.7,3.7,4.9,6.6,8.9,12,15.8,20.7,26.8,33.9,40.5,46.7,52.5,57.8
284,43,Infantry Lane,0,95,All,0,0.2,0.4,0.6,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1
285,9339,Weston Way,1051,1219,All,0,0.4,0,0,0,0,0,0,1,1.2,1.4,0,0,0,0,0,1,1.2,1.4,1.6,0
286,17,Ash Drive,0,318,All,0,0.3,0.8,1.4,2.4,3.8,6,0,0,0,0,0,0,0,0,1,1.2,1.3,1.5,0,0
287,21,Tapeka Heights Lane,0,277,All,0,0.4,0.8,1.5,2.5,0,0,0,0,0,0,0,0,0,0,1,1.2,1.3,1.5,1.8,0
288,23,Apple Orchard Lane,0,185,All,0,0.2,0.4,0.7,1.1,1.5,0,0,0,0,0,0,0,1,1.2,1.5,1.8,2.2,2.8,3.5,4.4
289,9339,Weston Way,3114,3398,All,12.2,16.1,21.1,27.2,34.3,40.9,47,52.7,0,1,4,16.2,48.2,71,85.6,94.5,99.3,0,1,4,16.2
290,38,Tyler Place,334,389,All,0,0.3,0.7,1.1,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.5,0,0
291,32,Karearea Lane,154,820,All,0,0.2,0.5,0.9,1.3,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,7,Lumbarda Drive,0,152,All,0,0,0,1,1.2,1.4,1.6,1.9,2.2,2.6,3.1,3.8,4.6,5.6,6.9,8.5,10.4,0,0,0,0
293,29,Riroriro Road,0,122,All,6.1,7.1,8.5,10.3,12.5,15.2,18.5,22.5,27.3,32.8,38.5,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100
294,32,Karearea Lane,820,1262,All,0,0.1,0.3,0.5,0.7,0.9,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,974,Railway Terrace East,0,730,All,33.7,43.3,52.1,59.9,66.9,73,78.1,82.7,86.7,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,100
296,7056,Dawick Street,0,78,All,0,0.2,0.4,0.7,1,1.4,2,2.7,3.6,4.8,0,0,0,0,0,0,0,0,0,0,0
297,21,Tapeka Heights Lane,0,277,All,0,0.4,0.8,1.5,2.5,0,0,0,0,0,0,0,0,0,0,1,1.2,1.3,1.5,1.8,2
298,20,Burkes Creek Road,21,520,All,9.3,12.3,16,20.8,0,1,4,16.2,48.2,71,85.6,0,1,4,16.2,48.2,71,85.6,0,1,4
299,43,Infantry Lane,0,95,All,0,0.2,0.4,0.6,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1
300,917,Port Street East,2120,2350,All,39.5,45.6,51.2,56.5,61.4,65.9,70.1,73.8,77.2,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,100
301,4,Highfield Drive,0,71,All,5,6.4,8.2,10.4,13.1,16.3,20.2,24.8,30,35.4,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100
302,11,Lower Ahu Ahu Road,0,158,All,19.1,26,35.2,44.9,53.6,61.4,68.3,74.2,79.3,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,100
303,7056,Dawick Street,0,78,All,0,0.2,0.4,0.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2
304,29,Riroriro Road,0,122,All,21.2,29.2,39.7,49.3,58,65.6,72.3,77.9,82.8,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,100
305,15,Fendall Close,438,585,All,0,0.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
306,1038,Gossey Drive North,1319,1723,All,0,0.2,0.6,0.9,0,0,0,0,0,0,0,1,1.1,1.3,0,0,0,0,0,0,1
307,1,Conifer Close,0,378,All,29.3,38.7,47.4,55.4,62.6,68.9,74.5,79.2,83.5,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,100
308,41,Huamanu Street,0,116,All,0,0.2,0.4,0.7,1,1.4,1.9,2.6,3.5,4.5,5.9,7.8,10,12.6,15.9,19.8,24.3,29.5,34.8,39.9,44.7
309,36,Paneika Lane,0,370,All,0,0,0,1,1.3,1.7,2.1,2.7,3.7,4.9,6.6,8.9,12,15.8,20.7,26.8,33.9,40.5,46.7,52.5,57.8
310,26,Stud Road,0,205,All,20.1,26.6,34.9,43.7,51.7,59,65.5,71.3,76.3,0,1,4,16.2,48.2,71,85.6,94.5,99.3,0,1,4
311,9167,Foxglove Drive,0,668,All,7.2,7.7,8.3,8.9,9.7,10.6,11.7,12.9,14.3,15.8,17.4,19.4,21.5,23.9,26.5,0,1,4,16.2,48.2,71
312,9167,Foxglove Drive,0,668,All,0,0,0,0,0,0,1,1.1,1.2,1.4,1.5,1.7,1.8,2,2.2,0,0,0,0,0,0
313,9339,Weston Way,1589,1999,All,0,0.4,0,0,0,0,0,1,1.2,1.3,1.6,0,0,0,0,0,1,1.2,1.4,1.7,0
314,9339,Weston Way,1999,2369,All,0,0.3,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
315,26,Stud Road,0,205,All,37.8,48.5,58,66.3,73.4,79.3,84.4,88.7,92.3,0,1,4,16.2,48.2,71,85.6,94.5,99.3,0,1,4
316,41,Huamanu Street,116,134,All,0,0,0,1,1.2,1.4,1.7,2.1,2.5,3.1,3.8,4.8,5.9,7.5,9.5,11.8,14.7,18.1,22.2,27,32.4
317,23,Apple Orchard Lane,0,185,All,0,0.2,0.4,0.7,1.1,1.5,2.1,2.9,3.9,5.2,6.9,9,11.7,14.8,18.7,0,1,4,16.2,48.2,71
318,7056,Dawick Street,0,78,All,0,0.2,0.4,0.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2
319,41,Huamanu Street,116,134,All,0,0,1,1.3,1.6,1.9,2.5,3.2,4.1,5.3,6.9,9.1,11.8,15.1,19.2,24.2,30,36.1,41.9,47.3,52.3
320,36,Paneika Lane,370,391,All,0,0.3,0.6,1,1.5,2.3,3.4,4.7,6.7,9.5,12.8,0,1,3.3,12.4,36.8,60.5,76.5,87.3,93.2,96.9
321,15,Fendall Close,736,814,All,32.2,40.7,0,1,4,16.2,48.2,71,85.6,0,1,4,16.2,48.2,71,85.6,0,1,4,16.2,48.2
322,39,Ashlar Court,0,251,All,0,0.2,0.5,0.8,1.2,1.8,2.6,3.7,5,0,0,0,0,0,0,0,0,0,0,0,0
323,4,Highfield Drive,0,71,All,40,46,51.7,56.9,61.8,66.3,70.5,74.2,77.6,80.7,83.5,86.1,0,1,4,16.2,48.2,71,85.6,94.5,99.3
324,44,Dickins Lane,0,474,All,0,0,1,1.2,1.5,1.8,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
325,917,Port Street East,21,396,All,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,20,Burkes Creek Road,0,21,All,0,0.3,0.6,1,1.5,0,0,0,0,0,0,0,1,1.1,1.3,0,0,0,0,0,0
327,9167,Foxglove Drive,0,668,All,0,0,0,0,0,0,1,1.1,1.2,0,0,0,0,0,0,0,0,0,0,0,0
328,26,Stud Road,0,205,All,6.7,9,12,15.8,20.8,27,34.4,41.3,0,1,4,16.2,48.2,71,85.6,94.5,99.3,0,1,4,16.2
329,28,Stirrup Lane,0,261,All,0,0.3,0.7,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.4,0,0,0
330,44,Dickins Lane,0,474,All,0,0,1,1.2,1.5,1.8,2.1,2.6,3.2,4,0,0,0,0,0,0,0,0,0,0,0
331,22,Sir John McKenzie Drive,0,530,All,34.5,46.6,57.2,66.4,74,80.3,85.7,90.1,93.7,96.3,98.4,100,0,1,4,16.2,48.2,71,85.6,94.5,99.3
332,9339,Weston Way,1589,1999,All,7.7,0,0,0,0,0,1,1.2,1.5,1.8,0,0,0,0,0,1,1.2,1.4,1.7,0,0
333,44,Dickins Lane,474,1091,All,0,0,0,0,1,1.2,1.5,1.9,2.3,2.9,3.8,4.8,6.3,8.3,0,0,0,0,0,0,0
334,36,Paneika Lane,370,391,All,9.3,13,17.8,23.9,31.4,39,46,52.4,58.2,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,0
335,917,Port Street East,874,1340,All,33,38.1,42.9,47.5,51.9,56,59.9,63.6,0,1,4,16.2,48.2,71,85.6,94.5,99.3,100,100,100,100
336,27,Gallop Lane,0,116,All,0,0.2,0.4,0.7,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2
337,13,Puriri Dale Way,0,293,All,0,0.3,0.7,1.2,1.9,3,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3,1.5
338,8,Tarras Road,86,120,All,0,0.2,0.4,0.7,1,1.3,1.8,2.5,3.3,4.3,5.6,7.3,9.4,11.9,14.9,18.5,0,0,0,0,0
339,24,George Noble Road,272,286,All,0,0.3,0.6,1,1.5,2.3,3.4,4.8,6.9,9.7,13.2,17.7,23.3,30,36.9,43.3,0,0,0,0,0
340,13,Puriri Dale Way,0,293,All,0,0.3,0.7,1.2,1.9,3,4.5,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.3
341,38,Tyler Place,0,279,All,0,0.3,0.7,1.1,1.8,2.9,4.3,6.3,9.2,12.9,0,1,3.4,12.7,37.8,61.4,77.3,87.9,93.5,97.2,99
342,1037,Epiha Road Upper,0,415,All,22,28.5,36.5,44.6,52,58.7,64.8,0,1,4,16.2,48.2,71,85.6,0,1,4,16.2,48.2,71,85.6
343,30,Curly McLeod Way,0,69,All,0,0.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,0,0
344,20,Burkes Creek Road,697,765,All,0,0.2,0.5,0.9,1.3,2,2.9,4.1,5.7,8,10.8,14.3,18.8,24.2,30.6,37,43.1,48.7,0,1,4
