file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,elem_index,treatment,treat_category,budget_category,period,period_calendar,forced,follow_up,treatment_cost,treatment_qty,treatment_comment,treatment_reason,is_committed
10,Upper Ahu Ahu Road,0,46,All,14,ChipSeal_P,Preserve,Mono,1,2024,True,False,3680,368,committed import,committed,True
32,Karearea Lane,84,154,All,74,ChipSeal_P,Preserve,Mono,1,2024,True,False,7920,792,committed import,committed,True
32,Karearea Lane,154,820,All,75,ChipSeal_P,Preserve,Mono,1,2024,True,False,77210,7721,committed import,committed,True
9339,Weston Way,1999,2369,All,314,ChipSeal_P,Preserve,Mono,1,2024,False,False,48630,4863,mesh_cracks =11.16; shove =0; poth =0,pdi =11.16; sdi =27.58; age =16,False
20,Burkes Creek Road,549,697,All,262,ChipSeal_H,Holding,Mono,3,2026,True,False,19240,1924,mesh_cracks =0; shove =0; poth =0,pdi =0; sdi =0; age =0,False
917,Port Street East,1431,2115,All,271,ChipSeal_H,Holding,Mono,3,2026,True,False,38050,3805,mesh_cracks =0; shove =0; poth =0,pdi =0; sdi =0; age =0,False
7056,Dawick Street,0,78,All,296,ChipSeal_H,Holding,Mono,3,2026,True,False,6400,640,mesh_cracks =0; shove =0; poth =0,pdi =0; sdi =0; age =0,False
15,Fendall Close,736,814,All,321,SecondCoat,Preserve,Mono,3,2026,True,False,17630,1763,mesh_cracks =1; shove =1; poth =1,pdi =12.2; sdi =12.5; age =1,False
38,Tyler Place,0,279,All,341,ChipSeal_H,Holding,Mono,3,2026,True,False,20090,2009,mesh_cracks =0; shove =0; poth =0,pdi =0; sdi =0; age =0,False
1037,Epiha Road Upper,0,415,All,342,ChipSeal_H,Holding,Mono,3,2026,True,False,37350,3735,mesh_cracks =0; shove =0; poth =0,pdi =0; sdi =0; age =0,False
27,Gallop Lane,0,116,All,386,ChipSeal_H,Holding,Mono,3,2026,True,False,9510,951,mesh_cracks =0; shove =0; poth =0,pdi =0; sdi =0; age =0,False
20,Burkes Creek Road,21,520,All,432,ChipSeal_H,Holding,Mono,3,2026,True,False,66140,6614,mesh_cracks =0; shove =0; poth =0,pdi =0; sdi =0; age =0,False
917,Port Street East,2120,2350,All,480,ChipSeal_H,Holding,Mono,3,2026,True,False,13340,1334,mesh_cracks =0; shove =0; poth =0,pdi =0; sdi =0; age =0,False
7056,Dawick Street,0,78,All,482,ChipSeal_H,Holding,Mono,3,2026,True,False,6400,640,mesh_cracks =0; shove =0; poth =0,pdi =0; sdi =0; age =0,False
9339,Weston Way,886,939,All,419,Preseal_AC,Holding,Mono,3,2026,False,False,14628,14628,mesh_cracks =0.84; shove =7.55; poth =0.1,pdi =18.89; sdi =24.93; age =13,False
15,Fendall Close,585,643,All,452,RehabCS_UH,Rehab_cs,Mono,3,2026,False,False,146200,731,mesh_cracks =28.02; shove =0; poth =0,pdi =28.22; sdi =55.14; age =9,False
15,Fendall Close,438,585,All,305,ChipSeal_P,Preserve,Mono,3,2026,False,False,18520,1852,mesh_cracks =1.09; shove =0; poth =0,pdi =1.15; sdi =20.79; age =9,False
1038,Gossey Drive North,1319,1723,All,138,RehabCS_UH,Rehab_cs,Mono,3,2026,False,False,727200,3636,mesh_cracks =22.87; shove =3.97; poth =0.18,pdi =39.71; sdi =30.62; age =12,False
29,Riroriro Road,0,122,All,304,ChipSeal_P,Preserve,Mono,3,2026,False,False,7560,756,mesh_cracks =0.31; shove =0; poth =0.1,pdi =9.24; sdi =68.81; age =10,False
28,Stirrup Lane,0,261,All,474,Preseal_CS,Holding,Mono,3,2026,False,False,15348,15348,mesh_cracks =15.74; shove =1; poth =0.1,pdi =17.87; sdi =2.42; age =10,False
9339,Weston Way,814,886,All,477,Preseal_AC,Holding,Mono,3,2026,False,False,19860,19860,mesh_cracks =0.48; shove =12.02; poth =0.16,pdi =14.34; sdi =2.45; age =24,False
20,Burkes Creek Road,765,1789,All,173,Preseal_CS,Holding,Mono,3,2026,False,False,133120,133120,mesh_cracks =12.75; shove =0.16; poth =0.16,pdi =14.59; sdi =2.16; age =14,False
39,Ashlar Court,0,251,All,322,Preseal_CS,Holding,Mono,3,2026,False,False,12648,12648,mesh_cracks =0.27; shove =12.93; poth =0.16,pdi =14.89; sdi =2.16; age =25,False
9339,Weston Way,2385,2696,All,388,Preseal_CS,Holding,Mono,3,2026,False,False,31352,31352.000000000004,mesh_cracks =2.38; shove =0.16; poth =0.15,pdi =14.71; sdi =56.58; age =18,False
29,Riroriro Road,0,122,All,293,Preseal_CS,Holding,Mono,3,2026,False,False,4536,4536.000000000001,mesh_cracks =15.69; shove =1; poth =0.1,pdi =19.38; sdi =6.24; age =10,False
20,Burkes Creek Road,697,765,All,469,Preseal_AC,Holding,Mono,3,2026,False,False,21216,21216,mesh_cracks =24.5; shove =0; poth =0,pdi =24.6; sdi =0.27; age =12,False
917,Port Street East,2120,2350,All,300,ChipSeal_P,Preserve,Mono,3,2026,False,False,13340,1334,mesh_cracks =0.3; shove =1.07; poth =0.17,pdi =13.32; sdi =29.4; age =18,False
9339,Weston Way,1237,1589,All,125,ChipSeal_P,Preserve,Mono,3,2026,False,False,45420,4542,mesh_cracks =0.53; shove =0.17; poth =0.16,pdi =2.5; sdi =4.63; age =18,False
23,Apple Orchard Lane,0,185,All,106,ChipSeal_P,Preserve,Mono,3,2026,False,False,18500,1850,mesh_cracks =0.39; shove =0.15; poth =0.15,pdi =11.9; sdi =26.43; age =39,False
2,Fladgate Drive,0,565,All,446,RehabCS_UL,Rehab_cs,Mono,3,2026,False,False,508560,4238,mesh_cracks =18.3; shove =0.16; poth =0.44,pdi =31.18; sdi =25.53; age =23,False
3,Matai Way,0,557,All,278,Preseal_CS,Holding,Mono,3,2026,False,False,30744,30744,mesh_cracks =0.24; shove =0.15; poth =1.4,pdi =14.47; sdi =14.52; age =21,False
15,Fendall Close,643,736,All,30,RMaint,Maintenance,Mono,3,2026,False,False,1665.49,1665.4945604615332,mesh_cracks =3.16; shove =1; poth =0.1,pdi =5.66; sdi =3.34; age =9,False
9339,Weston Way,814,886,All,32,RMaint,Maintenance,Mono,3,2026,False,False,1056.63,1056.6261955253867,mesh_cracks =10.32; shove =0.17; poth =0.16,pdi =12.17; sdi =2.14; age =24,False
20,Burkes Creek Road,765,1789,All,173,ChipSeal_H,Holding,Mono,4,2027,True,False,133120,13312,mesh_cracks =0; shove =0; poth =0,pdi =0; sdi =0; age =0,False
3,Matai Way,0,557,All,278,ChipSeal_H,Holding,Mono,4,2027,True,False,51240,5124,mesh_cracks =0; shove =0; poth =0,pdi =0; sdi =0; age =0,False
29,Riroriro Road,0,122,All,293,ChipSeal_H,Holding,Mono,4,2027,True,False,7560,756,mesh_cracks =0; shove =0; poth =0,pdi =0; sdi =0; age =0,False
39,Ashlar Court,0,251,All,322,ChipSeal_H,Holding,Mono,4,2027,True,False,21080,2108,mesh_cracks =0; shove =0; poth =0,pdi =0; sdi =0; age =0,False
9339,Weston Way,2385,2696,All,388,ChipSeal_H,Holding,Mono,4,2027,True,False,39190,3919,mesh_cracks =0; shove =0; poth =0,pdi =0; sdi =0; age =0,False
9339,Weston Way,886,939,All,419,ThinAC_H,Holding,Mono,4,2027,True,False,60950,1219,mesh_cracks =0; shove =0; poth =0,pdi =0; sdi =0; age =0,False
20,Burkes Creek Road,697,765,All,469,ThinAC_H,Holding,Mono,4,2027,True,False,44200,884,mesh_cracks =0; shove =0; poth =0,pdi =0; sdi =0; age =0,False
28,Stirrup Lane,0,261,All,474,ChipSeal_H,Holding,Mono,4,2027,True,False,25580,2558,mesh_cracks =0; shove =0; poth =0,pdi =0; sdi =0; age =0,False
9339,Weston Way,814,886,All,477,ThinAC_H,Holding,Mono,4,2027,True,False,82750,1655,mesh_cracks =0; shove =0; poth =0,pdi =0; sdi =0; age =0,False
9339,Weston Way,1589,1999,All,199,Preseal_CS,Holding,Mono,4,2027,False,False,54530,54530.00000000001,mesh_cracks =14.22; shove =0.27; poth =0.25,pdi =17.41; sdi =4.05; age =19,False
20,Burkes Creek Road,21,520,All,490,Preseal_CS,Holding,Mono,4,2027,False,False,66140,66140.00000000001,mesh_cracks =0.92; shove =1.16; poth =0.26,pdi =17.61; sdi =36.35; age =13,False
15,Fendall Close,643,736,All,152,ChipSeal_P,Preserve,Mono,4,2027,False,False,19020,1902,mesh_cracks =0.83; shove =1.08; poth =0.18,pdi =9.59; sdi =18.77; age =10,False
9339,Weston Way,814,886,All,32,Preseal_AC,Holding,Mono,4,2027,False,False,19860,19860,mesh_cracks =13.24; shove =0.27; poth =0.25,pdi =16.13; sdi =3.31; age =25,False
19,Elm Close,0,82,All,415,Preseal_CS,Holding,Mono,4,2027,False,False,3048,3048.0000000000005,mesh_cracks =1.13; shove =16.64; poth =0,pdi =17.93; sdi =58.11; age =9,False
27,Gallop Lane,0,116,All,237,Preseal_CS,Holding,Mono,4,2027,False,False,5706,5706.000000000001,mesh_cracks =0.67; shove =1.07; poth =0.17,pdi =17.56; sdi =45.42; age =11,False
22,Sir John McKenzie Drive,0,530,All,331,ChipSeal_P,Preserve,Mono,4,2027,False,False,42930,4293,mesh_cracks =0.66; shove =1.08; poth =0.18,pdi =16.79; sdi =37.22; age =11,False
37,Freemason Avenue,172,362,All,103,ChipSeal_P,Preserve,Mono,4,2027,False,False,19000,1900,mesh_cracks =0.97; shove =0.25; poth =0.24,pdi =12.91; sdi =26.91; age =19,False
15,Fendall Close,0,438,All,253,ChipSeal_P,Preserve,Mono,4,2027,False,False,54800,5480,mesh_cracks =0.66; shove =0.25; poth =0.24,pdi =9.72; sdi =19.83; age =14,False
37,Freemason Avenue,0,149,All,155,ChipSeal_P,Preserve,Mono,4,2027,False,False,19370,1937,mesh_cracks =0.54; shove =0.24; poth =0.24,pdi =11.08; sdi =23.59; age =19,False
24,George Noble Road,0,272,All,461,Preseal_CS,Holding,Mono,4,2027,False,False,13266,13266.000000000002,mesh_cracks =0.92; shove =1.08; poth =0.17,pdi =16.64; sdi =78.77; age =12,False
42,Te Manaki Street,0,377,All,387,Preseal_CS,Holding,Mono,4,2027,False,False,18096,18096,mesh_cracks =0.53; shove =6.01; poth =0.24,pdi =16.24; sdi =21.09; age =21,False
15,Fendall Close,643,736,All,30,ChipSeal_P,Preserve,Mono,4,2027,False,False,19020,1902,mesh_cracks =3.76; shove =1.08; poth =0.18,pdi =7.34; sdi =5.81; age =10,False
41,Huamanu Street,0,116,All,308,RehabAC_UL,Rehab_ac,Mono,4,2027,False,False,154080,963,mesh_cracks =0.37; shove =0.23; poth =1.87,pdi =19.41; sdi =19.49; age =39,False
9339,Weston Way,2696,3114,All,433,Preseal_CS,Holding,Mono,4,2027,False,False,52470,52470.00000000001,mesh_cracks =0.68; shove =6.81; poth =0.25,pdi =16; sdi =18.06; age =19,False
20,Burkes Creek Road,765,1789,All,407,ChipSeal_P,Preserve,Mono,4,2027,False,False,133120,13312,mesh_cracks =0.53; shove =0.24; poth =0.24,pdi =7.5; sdi =13.72; age =15,False
974,Railway Terrace East,0,730,All,195,Preseal_CS,Holding,Mono,4,2027,False,False,80910,80910,mesh_cracks =30.3; shove =0; poth =0,pdi =38.15; sdi =19.61; age =13,False
